

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 25 14:10:08 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
   833  0070                     ?_nrf24l01SendEnd:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ?_nrf24l01Init:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ?_ISR:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ??_ISR:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0070                     ?_sendName:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0070                     ?_sendString:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0070                     ?_startADC:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0070                     ?_loop:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0070                     ?_main:	
   858                           ; 1 bytes @ 0x0
   859                           
   860  0070                     ?_nrf24l01SPIStart:	
   861                           ; 1 bytes @ 0x0
   862                           
   863  0070                     ?_nrf24l01SPISend:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0070                     ?_nrf24l01SPIEnd:	
   867                           ; 1 bytes @ 0x0
   868                           
   869  0070                     ?_nrf24l01SetTransmitMode:	
   870                           ; 1 bytes @ 0x0
   871                           
   872  0070                     ?_nrf24l01InitRegisters:	
   873                           ; 1 bytes @ 0x0
   874                           
   875                           
   876                           ; 1 bytes @ 0x0
   877  0070                     	ds	5
   878  0075                     ISR@result:	
   879                           
   880                           ; 2 bytes @ 0x5
   881  0075                     	ds	2
   882                           
   883                           	psect	cstackBANK0
   884  0020                     __pcstackBANK0:	
   885  0020                     ??_nrf24l01SendEnd:	
   886  0020                     ??_startADC:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0020                     ??_nrf24l01SPIStart:	
   890                           ; 1 bytes @ 0x0
   891                           
   892  0020                     ??_nrf24l01SPISend:	
   893                           ; 1 bytes @ 0x0
   894                           
   895  0020                     ??_nrf24l01SPIEnd:	
   896                           ; 1 bytes @ 0x0
   897                           
   898  0020                     ?_read_flashmem:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  0020                     ?___lwdiv:	
   902                           ; 2 bytes @ 0x0
   903                           
   904  0020                     ?___lwmod:	
   905                           ; 2 bytes @ 0x0
   906                           
   907  0020                     ?___ftpack:	
   908                           ; 2 bytes @ 0x0
   909                           
   910  0020                     ?___aldiv:	
   911                           ; 3 bytes @ 0x0
   912                           
   913  0020                     nrf24l01SPISend@data:	
   914                           ; 4 bytes @ 0x0
   915                           
   916  0020                     read_flashmem@offset:	
   917                           ; 1 bytes @ 0x0
   918                           
   919  0020                     ___lwdiv@divisor:	
   920                           ; 2 bytes @ 0x0
   921                           
   922  0020                     ___lwmod@divisor:	
   923                           ; 2 bytes @ 0x0
   924                           
   925  0020                     ___ftpack@arg:	
   926                           ; 2 bytes @ 0x0
   927                           
   928  0020                     ___aldiv@divisor:	
   929                           ; 3 bytes @ 0x0
   930                           
   931                           
   932                           ; 4 bytes @ 0x0
   933  0020                     	ds	1
   934  0021                     ??_nrf24l01SendByte:	
   935  0021                     ?_nrf24l01Send:	
   936                           ; 1 bytes @ 0x1
   937                           
   938  0021                     startADC@channel:	
   939                           ; 1 bytes @ 0x1
   940                           
   941  0021                     nrf24l01Send@data:	
   942                           ; 1 bytes @ 0x1
   943                           
   944  0021                     nrf24l01SendByte@payloadByte:	
   945                           ; 1 bytes @ 0x1
   946                           
   947                           
   948                           ; 1 bytes @ 0x1
   949  0021                     	ds	1
   950  0022                     ??_read_flashmem:	
   951  0022                     ??_sendString:	
   952                           ; 1 bytes @ 0x2
   953                           
   954  0022                     ??_nrf24l01Send:	
   955                           ; 1 bytes @ 0x2
   956                           
   957  0022                     ___lwdiv@dividend:	
   958                           ; 1 bytes @ 0x2
   959                           
   960  0022                     ___lwmod@dividend:	
   961                           ; 2 bytes @ 0x2
   962                           
   963                           
   964                           ; 2 bytes @ 0x2
   965  0022                     	ds	1
   966  0023                     sendString@string:	
   967  0023                     nrf24l01Send@command:	
   968                           ; 1 bytes @ 0x3
   969                           
   970  0023                     ___ftpack@exp:	
   971                           ; 1 bytes @ 0x3
   972                           
   973                           
   974                           ; 1 bytes @ 0x3
   975  0023                     	ds	1
   976  0024                     ??_nrf24l01SetTransmitMode:	
   977  0024                     ??_nrf24l01InitRegisters:	
   978                           ; 1 bytes @ 0x4
   979                           
   980  0024                     ??___lwdiv:	
   981                           ; 1 bytes @ 0x4
   982                           
   983  0024                     ??___lwmod:	
   984                           ; 1 bytes @ 0x4
   985                           
   986  0024                     sendString@i:	
   987                           ; 1 bytes @ 0x4
   988                           
   989  0024                     ___ftpack@sign:	
   990                           ; 1 bytes @ 0x4
   991                           
   992  0024                     read_flashmem@result:	
   993                           ; 1 bytes @ 0x4
   994                           
   995  0024                     ___aldiv@dividend:	
   996                           ; 2 bytes @ 0x4
   997                           
   998                           
   999                           ; 4 bytes @ 0x4
  1000  0024                     	ds	1
  1001  0025                     ??___ftpack:	
  1002  0025                     nrf24l01SetTransmitMode@config:	
  1003                           ; 1 bytes @ 0x5
  1004                           
  1005  0025                     nrf24l01InitRegisters@setupAW:	
  1006                           ; 1 bytes @ 0x5
  1007                           
  1008  0025                     ___lwmod@counter:	
  1009                           ; 1 bytes @ 0x5
  1010                           
  1011  0025                     ___lwdiv@quotient:	
  1012                           ; 1 bytes @ 0x5
  1013                           
  1014                           
  1015                           ; 2 bytes @ 0x5
  1016  0025                     	ds	1
  1017  0026                     ??_nrf24l01SendStart:	
  1018  0026                     ??_sendName:	
  1019                           ; 1 bytes @ 0x6
  1020                           
  1021  0026                     nrf24l01InitRegisters@setupRetries:	
  1022                           ; 1 bytes @ 0x6
  1023                           
  1024                           
  1025                           ; 1 bytes @ 0x6
  1026  0026                     	ds	1
  1027  0027                     sendName@btye:	
  1028  0027                     nrf24l01InitRegisters@feature:	
  1029                           ; 1 bytes @ 0x7
  1030                           
  1031  0027                     ___lwdiv@counter:	
  1032                           ; 1 bytes @ 0x7
  1033                           
  1034                           
  1035                           ; 1 bytes @ 0x7
  1036  0027                     	ds	1
  1037  0028                     ?_utoa:	
  1038  0028                     ??___aldiv:	
  1039                           ; 1 bytes @ 0x8
  1040                           
  1041  0028                     ?___altoft:	
  1042                           ; 1 bytes @ 0x8
  1043                           
  1044  0028                     nrf24l01InitRegisters@rfSetup:	
  1045                           ; 3 bytes @ 0x8
  1046                           
  1047  0028                     sendName@offset:	
  1048                           ; 1 bytes @ 0x8
  1049                           
  1050  0028                     utoa@val:	
  1051                           ; 2 bytes @ 0x8
  1052                           
  1053  0028                     ___altoft@c:	
  1054                           ; 2 bytes @ 0x8
  1055                           
  1056                           
  1057                           ; 4 bytes @ 0x8
  1058  0028                     	ds	1
  1059  0029                     nrf24l01InitRegisters@config:	
  1060  0029                     ___aldiv@counter:	
  1061                           ; 1 bytes @ 0x9
  1062                           
  1063                           
  1064                           ; 1 bytes @ 0x9
  1065  0029                     	ds	1
  1066  002A                     nrf24l01InitRegisters@enRXAddr:	
  1067  002A                     ___aldiv@sign:	
  1068                           ; 1 bytes @ 0xA
  1069                           
  1070  002A                     utoa@base:	
  1071                           ; 1 bytes @ 0xA
  1072                           
  1073                           
  1074                           ; 2 bytes @ 0xA
  1075  002A                     	ds	1
  1076  002B                     nrf24l01InitRegisters@enAA:	
  1077  002B                     ___aldiv@quotient:	
  1078                           ; 1 bytes @ 0xB
  1079                           
  1080                           
  1081                           ; 4 bytes @ 0xB
  1082  002B                     	ds	1
  1083  002C                     ??_utoa:	
  1084  002C                     ??___altoft:	
  1085                           ; 1 bytes @ 0xC
  1086                           
  1087  002C                     nrf24l01InitRegisters@DynPD:	
