

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 31 17:36:19 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
   831                           	psect	dataBANK0
   832  0062                     __pdataBANK0:	
   833  0062                     _nextMode:	
   834  0062                     	ds	1
   835                           
   836                           	psect	clrtext
   837  0726                     clear_ram0:	
   838                           ;	Called with FSR0 containing the base address, and
   839                           ;	WREG with the size to clear
   840                           
   841  0726  0064               	clrwdt	;clear the watchdog before getting into this loop
   842  0727                     clrloop0:	
   843  0727  0180               	clrf	0	;clear RAM location pointed to by FSR
   844  0728  3101               	addfsr 0,1
   845  0729  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   846  072A  2F27               	goto	clrloop0	;have we reached the end yet?
   847  072B  3400               	retlw	0	;all done for this memory range, return
   848                           
   849                           	psect	cstackCOMMON
   850  0070                     __pcstackCOMMON:	
   851  0070                     ?_nrf24l01ISR:	
   852  0070                     ?_nrf24l01SendStart:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0070                     ?_nrf24l01SendFlash:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  0070                     ?_nrf24l01SendEnd:	
   859                           ; 1 bytes @ 0x0
   860                           
   861  0070                     ?_nrf24l01Init:	
   862                           ; 1 bytes @ 0x0
   863                           
   864  0070                     ?_ISR:	
   865                           ; 1 bytes @ 0x0
   866                           
   867  0070                     ?_startADC:	
   868                           ; 1 bytes @ 0x0
   869                           
   870  0070                     ?_loop:	
   871                           ; 1 bytes @ 0x0
   872                           
   873  0070                     ?_main:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0070                     ?_nrf24l01SPIStart:	
   877                           ; 1 bytes @ 0x0
   878                           
   879  0070                     ??_nrf24l01SPIStart:	
   880                           ; 1 bytes @ 0x0
   881                           
   882  0070                     ?_nrf24l01SPISend:	
   883                           ; 1 bytes @ 0x0
   884                           
   885  0070                     ??_nrf24l01SPISend:	
   886                           ; 1 bytes @ 0x0
   887                           
   888  0070                     ?_nrf24l01SPIEnd:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0070                     ??_nrf24l01SPIEnd:	
   892                           ; 1 bytes @ 0x0
   893                           
   894  0070                     ?_nrf24l01SetTransmitMode:	
   895                           ; 1 bytes @ 0x0
   896                           
   897  0070                     ?_nrf24l01InitRegisters:	
   898                           ; 1 bytes @ 0x0
   899                           
   900  0070                     nrf24l01SPISend@data:	
   901                           ; 1 bytes @ 0x0
   902                           
   903                           
   904                           ; 1 bytes @ 0x0
   905  0070                     	ds	1
   906  0071                     ?_nrf24l01Send:	
   907  0071                     nrf24l01Send@data:	
   908                           ; 1 bytes @ 0x1
   909                           
   910                           
   911                           ; 1 bytes @ 0x1
   912  0071                     	ds	1
   913  0072                     ??_nrf24l01Send:	
   914                           
   915                           ; 1 bytes @ 0x2
   916  0072                     	ds	1
   917  0073                     nrf24l01Send@command:	
   918                           
   919                           ; 1 bytes @ 0x3
   920  0073                     	ds	1
   921  0074                     ??_nrf24l01ISR:	
   922                           
   923                           ; 1 bytes @ 0x4
   924  0074                     	ds	1
   925  0075                     ??_ISR:	
   926                           
   927                           ; 1 bytes @ 0x5
   928  0075                     	ds	5
   929  007A                     ISR@result:	
   930                           
   931                           ; 2 bytes @ 0xA
   932  007A                     	ds	2
   933                           
   934                           	psect	cstackBANK0
   935  0020                     __pcstackBANK0:	
   936  0020                     ?_nrf24l01SendString:	
   937  0020                     ??_nrf24l01SendEnd:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  0020                     ?_write_flashmem:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0020                     ??_startADC:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0020                     ??_nrf24l01SetTransmitMode:	
   947                           ; 1 bytes @ 0x0
   948                           
   949  0020                     ??_nrf24l01InitRegisters:	
   950                           ; 1 bytes @ 0x0
   951                           
   952  0020                     ?_read_flashmem:	
   953                           ; 1 bytes @ 0x0
   954                           
   955  0020                     ?___lwdiv:	
   956                           ; 2 bytes @ 0x0
   957                           
   958  0020                     ?___lwmod:	
   959                           ; 2 bytes @ 0x0
   960                           
   961  0020                     ?___ftpack:	
   962                           ; 2 bytes @ 0x0
   963                           
   964  0020                     ?___aldiv:	
   965                           ; 3 bytes @ 0x0
   966                           
   967  0020                     nrf24l01SendString@string:	
   968                           ; 4 bytes @ 0x0
   969                           
   970  0020                     write_flashmem@offset:	
   971                           ; 2 bytes @ 0x0
   972                           
   973  0020                     read_flashmem@offset:	
   974                           ; 2 bytes @ 0x0
   975                           
   976  0020                     ___lwdiv@divisor:	
   977                           ; 2 bytes @ 0x0
   978                           
   979  0020                     ___lwmod@divisor:	
   980                           ; 2 bytes @ 0x0
   981                           
   982  0020                     ___ftpack@arg:	
   983                           ; 2 bytes @ 0x0
   984                           
   985  0020                     ___aldiv@divisor:	
   986                           ; 3 bytes @ 0x0
   987                           
   988                           
   989                           ; 4 bytes @ 0x0
   990  0020                     	ds	1
   991  0021                     startADC@channel:	
   992  0021                     nrf24l01SetTransmitMode@config:	
   993                           ; 1 bytes @ 0x1
   994                           
   995  0021                     nrf24l01InitRegisters@setupAW:	
   996                           ; 1 bytes @ 0x1
   997                           
   998                           
   999                           ; 1 bytes @ 0x1
  1000  0021                     	ds	1
  1001  0022                     ??_read_flashmem:	
  1002  0022                     ??_nrf24l01SendStart:	
  1003                           ; 1 bytes @ 0x2
  1004                           
  1005  0022                     ??_nrf24l01SendString:	
  1006                           ; 1 bytes @ 0x2
  1007                           
  1008  0022                     nrf24l01InitRegisters@setupRetries:	
  1009                           ; 1 bytes @ 0x2
  1010                           
  1011  0022                     write_flashmem@data:	
  1012                           ; 1 bytes @ 0x2
  1013                           
  1014  0022                     ___lwdiv@dividend:	
  1015                           ; 2 bytes @ 0x2
  1016                           
  1017  0022                     ___lwmod@dividend:	
  1018                           ; 2 bytes @ 0x2
  1019                           
  1020                           
  1021                           ; 2 bytes @ 0x2
  1022  0022                     	ds	1
  1023  0023                     nrf24l01InitRegisters@feature:	
  1024  0023                     ___ftpack@exp:	
  1025                           ; 1 bytes @ 0x3
  1026                           
  1027                           
  1028                           ; 1 bytes @ 0x3
  1029  0023                     	ds	1
  1030  0024                     ??_write_flashmem:	
  1031  0024                     ??___lwdiv:	
  1032                           ; 1 bytes @ 0x4
  1033                           
  1034  0024                     ??___lwmod:	
  1035                           ; 1 bytes @ 0x4
  1036                           
  1037  0024                     nrf24l01InitRegisters@rfSetup:	
  1038                           ; 1 bytes @ 0x4
  1039                           
  1040  0024                     ___ftpack@sign:	
  1041                           ; 1 bytes @ 0x4
  1042                           
  1043  0024                     write_flashmem@address:	
  1044                           ; 1 bytes @ 0x4
  1045                           
  1046  0024                     ___aldiv@dividend:	
  1047                           ; 2 bytes @ 0x4
  1048                           
  1049                           
  1050                           ; 4 bytes @ 0x4
  1051  0024                     	ds	1
  1052  0025                     ??___ftpack:	
  1053  0025                     nrf24l01SendString@i:	
  1054                           ; 1 bytes @ 0x5
  1055                           
  1056  0025                     nrf24l01InitRegisters@config:	
  1057                           ; 1 bytes @ 0x5
  1058                           
  1059  0025                     ___lwmod@counter:	
  1060                           ; 1 bytes @ 0x5
  1061                           
  1062  0025                     read_flashmem@result:	
  1063                           ; 1 bytes @ 0x5
  1064                           
  1065  0025                     ___lwdiv@quotient:	
  1066                           ; 2 bytes @ 0x5
  1067                           
  1068                           
  1069                           ; 2 bytes @ 0x5
  1070  0025                     	ds	1
  1071  0026                     nrf24l01InitRegisters@enRXAddr:	
  1072                           
  1073                           ; 1 bytes @ 0x6
  1074  0026                     	ds	1
  1075  0027                     nrf24l01InitRegisters@DynPD:	
  1076  0027                     ___lwdiv@counter:	
  1077                           ; 1 bytes @ 0x7
  1078                           
  1079  0027                     read_flashmem@address:	
  1080                           ; 1 bytes @ 0x7
  1081                           
  1082                           
  1083                           ; 2 bytes @ 0x7
  1084  0027                     	ds	1
  1085  0028                     ??_nrf24l01Init:	
  1086  0028                     ?_utoa:	
  1087                           ; 1 bytes @ 0x8
