

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 23 17:14:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
   856  0070                     ?_nrf24l01SetTransmitMode:	
   857                           ; 1 bytes @ 0x0
   858                           
   859  0070                     ?_nrf24l01InitRegisters:	
   860                           ; 1 bytes @ 0x0
   861                           
   862                           
   863                           ; 1 bytes @ 0x0
   864  0070                     	ds	5
   865  0075                     ISR@result:	
   866                           
   867                           ; 2 bytes @ 0x5
   868  0075                     	ds	2
   869                           
   870                           	psect	cstackBANK0
   871  0020                     __pcstackBANK0:	
   872  0020                     ??_nrf24l01SendEnd:	
   873  0020                     ??_nrf24l01SPIStart:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0020                     ??_nrf24l01SPISend:	
   877                           ; 1 bytes @ 0x0
   878                           
   879  0020                     ??_nrf24l01SPIEnd:	
   880                           ; 1 bytes @ 0x0
   881                           
   882  0020                     ?_read_flashmem:	
   883                           ; 1 bytes @ 0x0
   884                           
   885  0020                     ?___lwdiv:	
   886                           ; 2 bytes @ 0x0
   887                           
   888  0020                     ?___lwmod:	
   889                           ; 2 bytes @ 0x0
   890                           
   891  0020                     ?___aldiv:	
   892                           ; 2 bytes @ 0x0
   893                           
   894  0020                     nrf24l01SPISend@data:	
   895                           ; 4 bytes @ 0x0
   896                           
   897  0020                     read_flashmem@offset:	
   898                           ; 1 bytes @ 0x0
   899                           
   900  0020                     ___lwdiv@divisor:	
   901                           ; 2 bytes @ 0x0
   902                           
   903  0020                     ___lwmod@divisor:	
   904                           ; 2 bytes @ 0x0
   905                           
   906  0020                     ___aldiv@divisor:	
   907                           ; 2 bytes @ 0x0
   908                           
   909                           
   910                           ; 4 bytes @ 0x0
   911  0020                     	ds	1
   912  0021                     ??_nrf24l01SendByte:	
   913  0021                     ?_nrf24l01Send:	
   914                           ; 1 bytes @ 0x1
   915                           
   916  0021                     nrf24l01Send@data:	
   917                           ; 1 bytes @ 0x1
   918                           
   919  0021                     nrf24l01SendByte@payloadByte:	
   920                           ; 1 bytes @ 0x1
   921                           
   922                           
   923                           ; 1 bytes @ 0x1
   924  0021                     	ds	1
   925  0022                     ??_read_flashmem:	
   926  0022                     ??_nrf24l01Send:	
   927                           ; 1 bytes @ 0x2
   928                           
   929  0022                     ___lwdiv@dividend:	
   930                           ; 1 bytes @ 0x2
   931                           
   932  0022                     ___lwmod@dividend:	
   933                           ; 2 bytes @ 0x2
   934                           
   935                           
   936                           ; 2 bytes @ 0x2
   937  0022                     	ds	1
   938  0023                     nrf24l01Send@command:	
   939                           
   940                           ; 1 bytes @ 0x3
   941  0023                     	ds	1
   942  0024                     ??_nrf24l01SetTransmitMode:	
   943  0024                     ??_nrf24l01InitRegisters:	
   944                           ; 1 bytes @ 0x4
   945                           
   946  0024                     ??___lwdiv:	
   947                           ; 1 bytes @ 0x4
   948                           
   949  0024                     ??___lwmod:	
   950                           ; 1 bytes @ 0x4
   951                           
   952  0024                     read_flashmem@result:	
   953                           ; 1 bytes @ 0x4
   954                           
   955  0024                     ___aldiv@dividend:	
   956                           ; 2 bytes @ 0x4
   957                           
   958                           
   959                           ; 4 bytes @ 0x4
   960  0024                     	ds	1
   961  0025                     nrf24l01SetTransmitMode@config:	
   962  0025                     nrf24l01InitRegisters@setupAW:	
   963                           ; 1 bytes @ 0x5
   964                           
   965  0025                     ___lwmod@counter:	
   966                           ; 1 bytes @ 0x5
   967                           
   968  0025                     ___lwdiv@quotient:	
   969                           ; 1 bytes @ 0x5
   970                           
   971                           
   972                           ; 2 bytes @ 0x5
   973  0025                     	ds	1
   974  0026                     ??_nrf24l01SendStart:	
   975  0026                     ??_sendName:	
   976                           ; 1 bytes @ 0x6
   977                           
   978  0026                     nrf24l01InitRegisters@setupRetries:	
   979                           ; 1 bytes @ 0x6
   980                           
   981                           
   982                           ; 1 bytes @ 0x6
   983  0026                     	ds	1
   984  0027                     sendName@btye:	
   985  0027                     nrf24l01InitRegisters@feature:	
   986                           ; 1 bytes @ 0x7
   987                           
   988  0027                     ___lwdiv@counter:	
   989                           ; 1 bytes @ 0x7
   990                           
   991                           
   992                           ; 1 bytes @ 0x7
   993  0027                     	ds	1
   994  0028                     ?_utoa:	
   995  0028                     ??___aldiv:	
   996                           ; 1 bytes @ 0x8
   997                           
   998  0028                     nrf24l01InitRegisters@rfSetup:	
   999                           ; 1 bytes @ 0x8
  1000                           
  1001  0028                     sendName@offset:	
  1002                           ; 1 bytes @ 0x8
  1003                           
  1004  0028                     utoa@val:	
  1005                           ; 2 bytes @ 0x8
  1006                           
  1007                           
  1008                           ; 2 bytes @ 0x8
  1009  0028                     	ds	1
  1010  0029                     nrf24l01InitRegisters@config:	
  1011  0029                     ___aldiv@counter:	
  1012                           ; 1 bytes @ 0x9
  1013                           
  1014                           
  1015                           ; 1 bytes @ 0x9
  1016  0029                     	ds	1
  1017  002A                     nrf24l01InitRegisters@enRXAddr:	
  1018  002A                     ___aldiv@sign:	
  1019                           ; 1 bytes @ 0xA
  1020                           
  1021  002A                     utoa@base:	
  1022                           ; 1 bytes @ 0xA
  1023                           
  1024                           
  1025                           ; 2 bytes @ 0xA
  1026  002A                     	ds	1
  1027  002B                     nrf24l01InitRegisters@enAA:	
  1028  002B                     ___aldiv@quotient:	
  1029                           ; 1 bytes @ 0xB
  1030                           
  1031                           
  1032                           ; 4 bytes @ 0xB
  1033  002B                     	ds	1
  1034  002C                     ??_utoa:	
  1035  002C                     nrf24l01InitRegisters@DynPD:	
  1036                           ; 1 bytes @ 0xC
  1037                           
  1038                           
  1039                           ; 1 bytes @ 0xC
  1040  002C                     	ds	1
  1041  002D                     ??_nrf24l01Init:	
  1042  002D                     utoa@v:	
  1043                           ; 1 bytes @ 0xD
  1044                           
  1045                           
  1046                           ; 2 bytes @ 0xD
  1047  002D                     	ds	2
  1048  002F                     utoa@c:	
  1049                           
  1050                           ; 1 bytes @ 0xF
  1051  002F                     	ds	1
  1052  0030                     utoa@buf:	
  1053                           
  1054                           ; 1 bytes @ 0x10
  1055  0030                     	ds	1
  1056  0031                     ?_itoa:	
  1057  0031                     itoa@val:	
  1058                           ; 1 bytes @ 0x11
  1059                           
  1060                           
  1061                           ; 2 bytes @ 0x11
  1062  0031                     	ds	2
  1063  0033                     itoa@base:	
  1064                           
  1065                           ; 2 bytes @ 0x13
  1066  0033                     	ds	2
  1067  0035                     ??_itoa:	
  1068                           
  1069                           ; 1 bytes @ 0x15
  1070  0035                     	ds	1
  1071  0036                     itoa@cp:	
  1072                           
  1073                           ; 1 bytes @ 0x16
  1074  0036                     	ds	1
  1075  0037                     itoa@buf:	
  1076                           
  1077                           ; 1 bytes @ 0x17
  1078  0037                     	ds	1
  1079  0038                     ??_loop:	
  1080                           
  1081                           ; 1 bytes @ 0x18
  1082  0038                     	ds	2
  1083  003A                     loop@i:	
