

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 21 17:39:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16LF1503 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2604                           ;incstack = 0
  2605                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2606                           ;utoa@buf stored from wreg
  2607  0124  0020               	movlb	0	; select bank0
  2608  0125  00A4               	movwf	utoa@buf
  2609  0126  087A               	movf	utoa@val+1,w
  2610  0127  00A2               	movwf	utoa@v+1
  2611  0128  0879               	movf	utoa@val,w
  2612  0129  00A1               	movwf	utoa@v
  2613  012A                     l1147:	
  2614  012A  087C               	movf	utoa@base+1,w
  2615  012B  00F2               	movwf	___lwdiv@divisor+1
  2616  012C  087B               	movf	utoa@base,w
  2617  012D  00F1               	movwf	___lwdiv@divisor
  2618  012E  0822               	movf	utoa@v+1,w
  2619  012F  00F4               	movwf	___lwdiv@dividend+1
  2620  0130  0821               	movf	utoa@v,w
  2621  0131  00F3               	movwf	___lwdiv@dividend
  2622  0132  2180               	fcall	___lwdiv
  2623  0133  0872               	movf	?___lwdiv+1,w
  2624  0134  0020               	movlb	0	; select bank0
  2625  0135  00A2               	movwf	utoa@v+1
  2626  0136  0871               	movf	?___lwdiv,w
  2627  0137  00A1               	movwf	utoa@v
  2628  0138  3001               	movlw	1
  2629  0139  00A0               	movwf	??_utoa
  2630  013A  0820               	movf	??_utoa,w
  2631  013B  07A4               	addwf	utoa@buf,f
  2632  013C  0821               	movf	utoa@v,w
  2633  013D  0422               	iorwf	utoa@v+1,w
  2634  013E  1D03               	btfss	3,2
  2635  013F  292A               	goto	l1147
  2636  0140  0824               	movf	utoa@buf,w
  2637  0141  0086               	movwf	6
  2638  0142  0187               	clrf	7
  2639  0143  0181               	clrf	1
  2640  0144  3001               	movlw	1
  2641  0145  02A4               	subwf	utoa@buf,f
  2642  0146                     l1157:	
  2643  0146  087C               	movf	utoa@base+1,w
  2644  0147  00F2               	movwf	___lwmod@divisor+1
  2645  0148  087B               	movf	utoa@base,w
  2646  0149  00F1               	movwf	___lwmod@divisor
  2647  014A  087A               	movf	utoa@val+1,w
  2648  014B  00F4               	movwf	___lwmod@dividend+1
  2649  014C  0879               	movf	utoa@val,w
  2650  014D  00F3               	movwf	___lwmod@dividend
  2651  014E  21B4               	fcall	___lwmod
  2652  014F  0871               	movf	?___lwmod,w
  2653  0150  0020               	movlb	0	; select bank0
  2654  0151  00A0               	movwf	??_utoa
  2655  0152  0820               	movf	??_utoa,w
  2656  0153  00A3               	movwf	utoa@c
  2657  0154  087C               	movf	utoa@base+1,w
  2658  0155  00F2               	movwf	___lwdiv@divisor+1
  2659  0156  087B               	movf	utoa@base,w
  2660  0157  00F1               	movwf	___lwdiv@divisor
  2661  0158  087A               	movf	utoa@val+1,w
  2662  0159  00F4               	movwf	___lwdiv@dividend+1
  2663  015A  0879               	movf	utoa@val,w
  2664  015B  00F3               	movwf	___lwdiv@dividend
  2665  015C  2180               	fcall	___lwdiv
  2666  015D  0872               	movf	?___lwdiv+1,w
  2667  015E  00FA               	movwf	utoa@val+1
  2668  015F  0871               	movf	?___lwdiv,w
  2669  0160  00F9               	movwf	utoa@val
  2670  0161  300A               	movlw	10
  2671  0162  0020               	movlb	0	; select bank0
  2672  0163  0223               	subwf	utoa@c,w
  2673  0164  1C03               	skipc
  2674  0165  296A               	goto	l446
  2675  0166  3007               	movlw	7
  2676  0167  00A0               	movwf	??_utoa
  2677  0168  0820               	movf	??_utoa,w
  2678  0169  07A3               	addwf	utoa@c,f
  2679  016A                     l446:	
  2680  016A  3030               	movlw	48
  2681  016B  00A0               	movwf	??_utoa
  2682  016C  0820               	movf	??_utoa,w
  2683  016D  07A3               	addwf	utoa@c,f
  2684  016E  0823               	movf	utoa@c,w
  2685  016F  00A0               	movwf	??_utoa
  2686  0170  0824               	movf	utoa@buf,w
  2687  0171  0086               	movwf	6
  2688  0172  0187               	clrf	7
  2689  0173  0820               	movf	??_utoa,w
  2690  0174  0081               	movwf	1
  2691  0175  3001               	movlw	1
  2692  0176  02A4               	subwf	utoa@buf,f
  2693  0177  0879               	movf	utoa@val,w
  2694  0178  047A               	iorwf	utoa@val+1,w
  2695  0179  1D03               	btfss	3,2
  2696  017A  2946               	goto	l1157
  2697                           
  2698                           ;	Return value of _utoa is never used
  2699  017B  3001               	movlw	1
  2700  017C  00A0               	movwf	??_utoa
  2701  017D  0820               	movf	??_utoa,w
  2702  017E  07A4               	addwf	utoa@buf,f
  2703  017F  0008               	return
  2704  0180                     __end_of_utoa:	
  2705                           
  2706                           	psect	text16
  2707  01B4                     __ptext16:	
  2708 ;; *************** function ___lwmod *****************
  2709 ;; Defined at:
  2710 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  2711 ;; Parameters:    Size  Location     Type
  2712 ;;  divisor         2    1[COMMON] unsigned int 
  2713 ;;  dividend        2    3[COMMON] unsigned int 
  2714 ;; Auto vars:     Size  Location     Type
  2715 ;;  counter         1    6[COMMON] unsigned char 
  2716 ;; Return value:  Size  Location     Type
  2717 ;;                  2    1[COMMON] unsigned int 
  2718 ;; Registers used:
  2719 ;;		wreg, status,2, status,0
  2720 ;; Tracked objects:
  2721 ;;		On entry : 0/0
  2722 ;;		On exit  : 0/0
  2723 ;;		Unchanged: 0/0
  2724 ;; Data sizes:     COMMON   BANK0   BANK1
  2725 ;;      Params:         4       0       0
  2726 ;;      Locals:         1       0       0
  2727 ;;      Temps:          1       0       0
  2728 ;;      Totals:         6       0       0
  2729 ;;Total ram usage:        6 bytes
  2730 ;; Hardware stack levels used:    1
  2731 ;; Hardware stack levels required when called:    2
  2732 ;; This function calls:
  2733 ;;		Nothing
  2734 ;; This function is called by:
  2735 ;;		_utoa
  2736 ;; This function uses a non-reentrant model
  2737 ;;
  2738                           
  2739                           
  2740                           ;psect for function ___lwmod
  2741  01B4                     ___lwmod:	
  2742                           
  2743                           ;incstack = 0
  2744                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2745  01B4  0871               	movf	___lwmod@divisor,w
  2746  01B5  0472               	iorwf	___lwmod@divisor+1,w
  2747  01B6  1903               	btfsc	3,2
  2748  01B7  29DB               	goto	l1107
  2749  01B8  01F6               	clrf	___lwmod@counter
  2750  01B9  0AF6               	incf	___lwmod@counter,f
  2751  01BA                     l1097:	
  2752  01BA  1BF2               	btfsc	___lwmod@divisor+1,7
  2753  01BB  29C6               	goto	l1099
  2754  01BC  3001               	movlw	1
  2755  01BD                     u345:	
  2756  01BD  35F1               	lslf	___lwmod@divisor,f
  2757  01BE  0DF2               	rlf	___lwmod@divisor+1,f
  2758  01BF  0B89               	decfsz	9,f
  2759  01C0  29BD               	goto	u345
  2760  01C1  3001               	movlw	1
  2761  01C2  00F5               	movwf	??___lwmod
  2762  01C3  0875               	movf	??___lwmod,w
  2763  01C4  07F6               	addwf	___lwmod@counter,f
  2764  01C5  29BA               	goto	l1097
  2765  01C6                     l1099:	
  2766  01C6  0872               	movf	___lwmod@divisor+1,w
  2767  01C7  0274               	subwf	___lwmod@dividend+1,w
  2768  01C8  1D03               	skipz
  2769  01C9  29CC               	goto	u365
  2770  01CA  0871               	movf	___lwmod@divisor,w
  2771  01CB  0273               	subwf	___lwmod@dividend,w
  2772  01CC                     u365:	
  2773  01CC  1C03               	skipc
  2774  01CD  29D2               	goto	l1103
  2775  01CE  0871               	movf	___lwmod@divisor,w
  2776  01CF  02F3               	subwf	___lwmod@dividend,f
  2777  01D0  0872               	movf	___lwmod@divisor+1,w
  2778  01D1  3BF4               	subwfb	___lwmod@dividend+1,f
  2779  01D2                     l1103:	
  2780  01D2  3001               	movlw	1
  2781  01D3                     u375:	
  2782  01D3  36F2               	lsrf	___lwmod@divisor+1,f
  2783  01D4  0CF1               	rrf	___lwmod@divisor,f
  2784  01D5  0B89               	decfsz	9,f
  2785  01D6  29D3               	goto	u375
  2786  01D7  3001               	movlw	1
  2787  01D8  02F6               	subwf	___lwmod@counter,f
  2788  01D9  1D03               	btfss	3,2
  2789  01DA  29C6               	goto	l1099
  2790  01DB                     l1107:	
  2791  01DB  0874               	movf	___lwmod@dividend+1,w
  2792  01DC  00F2               	movwf	?___lwmod+1
  2793  01DD  0873               	movf	___lwmod@dividend,w
  2794  01DE  00F1               	movwf	?___lwmod
  2795  01DF  0008               	return
  2796  01E0                     __end_of___lwmod:	
  2797                           
  2798                           	psect	text17
  2799  0180                     __ptext17:	
  2800 ;; *************** function ___lwdiv *****************
  2801 ;; Defined at:
  2802 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  2803 ;; Parameters:    Size  Location     Type
  2804 ;;  divisor         2    1[COMMON] unsigned int 
  2805 ;;  dividend        2    3[COMMON] unsigned int 
  2806 ;; Auto vars:     Size  Location     Type
  2807 ;;  quotient        2    6[COMMON] unsigned int 
  2808 ;;  counter         1    8[COMMON] unsigned char 
  2809 ;; Return value:  Size  Location     Type
  2810 ;;                  2    1[COMMON] unsigned int 
  2811 ;; Registers used:
  2812 ;;		wreg, status,2, status,0
  2813 ;; Tracked objects:
  2814 ;;		On entry : 0/0
  2815 ;;		On exit  : 0/0
  2816 ;;		Unchanged: 0/0
  2817 ;; Data sizes:     COMMON   BANK0   BANK1
  2818 ;;      Params:         4       0       0
  2819 ;;      Locals:         3       0       0
  2820 ;;      Temps:          1       0       0
  2821 ;;      Totals:         8       0       0
  2822 ;;Total ram usage:        8 bytes
  2823 ;; Hardware stack levels used:    1
  2824 ;; Hardware stack levels required when called:    2
  2825 ;; This function calls:
  2826 ;;		Nothing
  2827 ;; This function is called by:
  2828 ;;		_utoa
  2829 ;; This function uses a non-reentrant model
  2830 ;;
  2831                           
  2832                           
  2833                           ;psect for function ___lwdiv
  2834  0180                     ___lwdiv:	
  2835                           
  2836                           ;incstack = 0
  2837                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2838  0180  01F6               	clrf	___lwdiv@quotient
  2839  0181  01F7               	clrf	___lwdiv@quotient+1
  2840  0182  0871               	movf	___lwdiv@divisor,w
  2841  0183  0472               	iorwf	___lwdiv@divisor+1,w
  2842  0184  1903               	btfsc	3,2
  2843  0185  29AF               	goto	l1085
  2844  0186  01F8               	clrf	___lwdiv@counter
  2845  0187  0AF8               	incf	___lwdiv@counter,f
  2846  0188                     l1073:	
  2847  0188  1BF2               	btfsc	___lwdiv@divisor+1,7
  2848  0189  2994               	goto	l1075
  2849  018A  3001               	movlw	1
  2850  018B                     u275:	
  2851  018B  35F1               	lslf	___lwdiv@divisor,f
  2852  018C  0DF2               	rlf	___lwdiv@divisor+1,f
  2853  018D  0B89               	decfsz	9,f
  2854  018E  298B               	goto	u275
  2855  018F  3001               	movlw	1
  2856  0190  00F5               	movwf	??___lwdiv
  2857  0191  0875               	movf	??___lwdiv,w
  2858  0192  07F8               	addwf	___lwdiv@counter,f
  2859  0193  2988               	goto	l1073
  2860  0194                     l1075:	
  2861  0194  3001               	movlw	1
  2862  0195                     u295:	
  2863  0195  35F6               	lslf	___lwdiv@quotient,f
  2864  0196  0DF7               	rlf	___lwdiv@quotient+1,f
  2865  0197  0B89               	decfsz	9,f
  2866  0198  2995               	goto	u295
  2867  0199  0872               	movf	___lwdiv@divisor+1,w
  2868  019A  0274               	subwf	___lwdiv@dividend+1,w
  2869  019B  1D03               	skipz
  2870  019C  299F               	goto	u305
  2871  019D  0871               	movf	___lwdiv@divisor,w
  2872  019E  0273               	subwf	___lwdiv@dividend,w
  2873  019F                     u305:	
  2874  019F  1C03               	skipc
  2875  01A0  29A6               	goto	l1081
  2876  01A1  0871               	movf	___lwdiv@divisor,w
  2877  01A2  02F3               	subwf	___lwdiv@dividend,f
  2878  01A3  0872               	movf	___lwdiv@divisor+1,w
  2879  01A4  3BF4               	subwfb	___lwdiv@dividend+1,f
  2880  01A5  1476               	bsf	___lwdiv@quotient,0
  2881  01A6                     l1081:	
  2882  01A6  3001               	movlw	1
  2883  01A7                     u315:	
  2884  01A7  36F2               	lsrf	___lwdiv@divisor+1,f
  2885  01A8  0CF1               	rrf	___lwdiv@divisor,f
  2886  01A9  0B89               	decfsz	9,f
  2887  01AA  29A7               	goto	u315
  2888  01AB  3001               	movlw	1
  2889  01AC  02F8               	subwf	___lwdiv@counter,f
  2890  01AD  1D03               	btfss	3,2
  2891  01AE  2994               	goto	l1075
  2892  01AF                     l1085:	
  2893  01AF  0877               	movf	___lwdiv@quotient+1,w
  2894  01B0  00F2               	movwf	?___lwdiv+1
  2895  01B1  0876               	movf	___lwdiv@quotient,w
  2896  01B2  00F1               	movwf	?___lwdiv
  2897  01B3  0008               	return
  2898  01B4                     __end_of___lwdiv:	
  2899                           
  2900                           	psect	intentry
  2901  0004                     __pintentry:	
  2902 ;; *************** function _ISR *****************
  2903 ;; Defined at:
  2904 ;;		line 9 in file "main.c"
  2905 ;; Parameters:    Size  Location     Type
  2906 ;;		None
  2907 ;; Auto vars:     Size  Location     Type
  2908 ;;		None
  2909 ;; Return value:  Size  Location     Type
  2910 ;;                  1    wreg      void 
  2911 ;; Registers used:
  2912 ;;		status,2, status,0, pclath, cstack
  2913 ;; Tracked objects:
  2914 ;;		On entry : 0/0
  2915 ;;		On exit  : 0/0
  2916 ;;		Unchanged: 0/0
  2917 ;; Data sizes:     COMMON   BANK0   BANK1
  2918 ;;      Params:         0       0       0
  2919 ;;      Locals:         0       0       0
  2920 ;;      Temps:          1       0       0
  2921 ;;      Totals:         1       0       0
  2922 ;;Total ram usage:        1 bytes
  2923 ;; Hardware stack levels used:    1
  2924 ;; Hardware stack levels required when called:    1
  2925 ;; This function calls:
  2926 ;;		_nrf24l01ISR
  2927 ;; This function is called by:
  2928 ;;		Interrupt level 1
  2929 ;; This function uses a non-reentrant model
  2930 ;;
  2931                           
  2932  0004                     _ISR:	
  2933                           
  2934                           ;incstack = 0
  2935  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2936                           
  2937                           ; Regs used in _ISR: [status,2+status,0+pclath+cstack]
  2938  0005  3180               	pagesel	$
  2939  0006  0020               	movlb	0	; select bank0
  2940  0007  087F               	movf	127,w
  2941  0008  00F0               	movwf	??_ISR
  2942                           
  2943                           ;main.c: 10: nrf24l01ISR();
  2944  0009  22E0               	fcall	_nrf24l01ISR
  2945  000A  0870               	movf	??_ISR,w
  2946  000B  0020               	movlb	0	; select bank0
  2947  000C  00FF               	movwf	127
  2948  000D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2949  000E  0009               	retfie
  2950  000F                     __end_of_ISR:	
  2951                           
  2952                           	psect	text19
  2953  02E0                     __ptext19:	
  2954 ;; *************** function _nrf24l01ISR *****************
  2955 ;; Defined at:
  2956 ;;		line 17 in file "nrf24l01.c"
  2957 ;; Parameters:    Size  Location     Type
  2958 ;;		None
  2959 ;; Auto vars:     Size  Location     Type
  2960 ;;		None
  2961 ;; Return value:  Size  Location     Type
  2962 ;;                  1    wreg      void 
  2963 ;; Registers used:
  2964 ;;		None
  2965 ;; Tracked objects:
  2966 ;;		On entry : 0/0
  2967 ;;		On exit  : 0/0
  2968 ;;		Unchanged: 0/0
  2969 ;; Data sizes:     COMMON   BANK0   BANK1
  2970 ;;      Params:         0       0       0
  2971 ;;      Locals:         0       0       0
  2972 ;;      Temps:          0       0       0
  2973 ;;      Totals:         0       0       0
  2974 ;;Total ram usage:        0 bytes
  2975 ;; Hardware stack levels used:    1
  2976 ;; This function calls:
  2977 ;;		Nothing
  2978 ;; This function is called by:
  2979 ;;		_ISR
  2980 ;; This function uses a non-reentrant model
  2981 ;;
  2982                           
  2983                           
  2984                           ;psect for function _nrf24l01ISR
  2985  02E0                     _nrf24l01ISR:	
  2986                           
  2987                           ;incstack = 0
  2988                           ; Regs used in _nrf24l01ISR: []
  2989  02E0  0008               	return
  2990  02E1                     __end_of_nrf24l01ISR:	
  2991  007E                     btemp	set	126	;btemp
  2992  007E                     int$flags	set	126
  2993  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    6
    Data        1
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     26      28
    BANK1            32      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 8
		 -> loop@buffer(BANK0[8]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 8
		 -> loop@buffer(BANK0[8]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 8
		 -> loop@buffer(BANK0[8]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 8
		 -> loop@buffer(BANK0[8]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 8
		 -> loop@buffer(BANK0[8]), 


Critical Paths under _main in COMMON

    _nrf24l01Init->_nrf24l01InitRegisters
    _nrf24l01InitRegisters->_nrf24l01Send
    _sendName->_read_flashmem
    _nrf24l01SendByte->_nrf24l01SPISend
    _nrf24l01SendStart->_nrf24l01SetTransmitMode
    _nrf24l01SetTransmitMode->_nrf24l01Send
    _nrf24l01Send->_nrf24l01SPISend
    _itoa->_utoa
    _utoa->___lwdiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_loop
    _nrf24l01Init->_nrf24l01InitRegisters
    _loop->_itoa
    _itoa->_utoa

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    4919
                                             25 BANK0      1     1      0
                               _loop
                       _nrf24l01Init
 ---------------------------------------------------------------------------------
 (1) _nrf24l01Init                                         1     1      0    1514
                                              6 COMMON     1     1      0
              _nrf24l01InitRegisters
 ---------------------------------------------------------------------------------
 (2) _nrf24l01InitRegisters                                9     9      0    1514
                                              5 COMMON     1     1      0
                                              0 BANK0      8     8      0
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (1) _loop                                                13    13      0    3405
                                             12 BANK0     13    13      0
                               _itoa
                   _nrf24l01SendByte
                    _nrf24l01SendEnd
                  _nrf24l01SendStart
                           _sendName
 ---------------------------------------------------------------------------------
 (2) _sendName                                             4     4      0     266
                                              7 COMMON     4     4      0
                   _nrf24l01SendByte
                      _read_flashmem
 ---------------------------------------------------------------------------------
 (3) _read_flashmem                                        6     4      2     131
                                              1 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (3) _nrf24l01SendByte                                     1     1      0      44
                                              2 COMMON     1     1      0
                    _nrf24l01SPISend
 ---------------------------------------------------------------------------------
 (2) _nrf24l01SendStart                                    0     0      0    1373
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
            _nrf24l01SetTransmitMode
 ---------------------------------------------------------------------------------
 (3) _nrf24l01SetTransmitMode                              2     2      0    1351
                                              5 COMMON     2     2      0
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (3) _nrf24l01Send                                         3     2      1    1305
                                              2 COMMON     3     2      1
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
 ---------------------------------------------------------------------------------
 (4) _nrf24l01SPIStart                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _nrf24l01SPISend                                      1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _nrf24l01SendEnd                                      0     0      0       0
                     _nrf24l01SPIEnd
 ---------------------------------------------------------------------------------
 (4) _nrf24l01SPIEnd                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 7     3      4    1486
                                              5 BANK0      7     3      4
                               _utoa
 ---------------------------------------------------------------------------------
 (3) _utoa                                                 9     5      4    1165
                                              9 COMMON     4     0      4
                                              0 BANK0      5     5      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     287
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     418
                                              1 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  1     1      0       0
                                              0 COMMON     1     1      0
                        _nrf24l01ISR
 ---------------------------------------------------------------------------------
 (7) _nrf24l01ISR                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
     _itoa
       _utoa
         ___lwdiv
         ___lwmod
     _nrf24l01SendByte
       _nrf24l01SPISend
     _nrf24l01SendEnd
       _nrf24l01SPIEnd
     _nrf24l01SendStart
       _nrf24l01SPISend
       _nrf24l01SPIStart
       _nrf24l01SetTransmitMode
         _nrf24l01Send
           _nrf24l01SPIEnd
           _nrf24l01SPISend
           _nrf24l01SPIStart
     _sendName
       _nrf24l01SendByte
         _nrf24l01SPISend
       _read_flashmem
   _nrf24l01Init
     _nrf24l01InitRegisters
       _nrf24l01Send
         _nrf24l01SPIEnd
         _nrf24l01SPISend
         _nrf24l01SPIStart

 _ISR (ROOT)
   _nrf24l01ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      29       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1A      1C       6       35.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      29       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
