

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 24 15:49:53 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16LF18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.00
   895  0398                     	;# 
   896  0399                     	;# 
   897  039A                     	;# 
   898  039C                     	;# 
   899  039D                     	;# 
   900  039E                     	;# 
   901  039F                     	;# 
   902  0411                     	;# 
   903  0411                     	;# 
   904  0412                     	;# 
   905  0413                     	;# 
   906  0414                     	;# 
   907  0415                     	;# 
   908  0416                     	;# 
   909  0417                     	;# 
   910  0418                     	;# 
   911  0418                     	;# 
   912  0419                     	;# 
   913  041A                     	;# 
   914  041B                     	;# 
   915  041C                     	;# 
   916  041D                     	;# 
   917  041E                     	;# 
   918  041F                     	;# 
   919  0498                     	;# 
   920  0498                     	;# 
   921  0499                     	;# 
   922  049A                     	;# 
   923  049B                     	;# 
   924  049B                     	;# 
   925  049C                     	;# 
   926  049D                     	;# 
   927  049E                     	;# 
   928  049F                     	;# 
   929  0617                     	;# 
   930  0618                     	;# 
   931  0619                     	;# 
   932  0619                     	;# 
   933  061A                     	;# 
   934  061B                     	;# 
   935  061C                     	;# 
   936  061C                     	;# 
   937  061F                     	;# 
   938  0691                     	;# 
   939  0692                     	;# 
   940  0693                     	;# 
   941  0694                     	;# 
   942  0695                     	;# 
   943  0696                     	;# 
   944  0697                     	;# 
   945  0698                     	;# 
   946  0699                     	;# 
   947  0711                     	;# 
   948  0712                     	;# 
   949  0713                     	;# 
   950  0714                     	;# 
   951  0715                     	;# 
   952  0716                     	;# 
   953  0717                     	;# 
   954  0718                     	;# 
   955  0719                     	;# 
   956  0891                     	;# 
   957  0891                     	;# 
   958  0891                     	;# 
   959  0891                     	;# 
   960  0891                     	;# 
   961  0891                     	;# 
   962  0892                     	;# 
   963  0892                     	;# 
   964  0892                     	;# 
   965  0893                     	;# 
   966  0893                     	;# 
   967  0893                     	;# 
   968  0893                     	;# 
   969  0893                     	;# 
   970  0893                     	;# 
   971  0894                     	;# 
   972  0894                     	;# 
   973  0894                     	;# 
   974  0895                     	;# 
   975  0895                     	;# 
   976  0895                     	;# 
   977  0896                     	;# 
   978  0896                     	;# 
   979  0896                     	;# 
   980  089B                     	;# 
   981  0911                     	;# 
   982  0912                     	;# 
   983  0913                     	;# 
   984  0914                     	;# 
   985  0915                     	;# 
   986  0916                     	;# 
   987  0918                     	;# 
   988  0919                     	;# 
   989  091A                     	;# 
   990  091B                     	;# 
   991  091C                     	;# 
   992  091D                     	;# 
   993  091E                     	;# 
   994  091F                     	;# 
   995  0E0F                     	;# 
   996  0E10                     	;# 
   997  0E11                     	;# 
   998  0E12                     	;# 
   999  0E13                     	;# 
  1000  0E14                     	;# 
  1001  0E15                     	;# 
  1002  0E16                     	;# 
  1003  0E17                     	;# 
  1004  0E18                     	;# 
  1005  0E19                     	;# 
  1006  0E1A                     	;# 
  1007  0E1B                     	;# 
  1008  0E1C                     	;# 
  1009  0E1D                     	;# 
  1010  0E1E                     	;# 
  1011  0E1F                     	;# 
  1012  0E20                     	;# 
  1013  0E21                     	;# 
  1014  0E22                     	;# 
  1015  0E24                     	;# 
  1016  0E25                     	;# 
  1017  0E28                     	;# 
  1018  0E29                     	;# 
  1019  0E2A                     	;# 
  1020  0E2B                     	;# 
  1021  0E2C                     	;# 
  1022  0E2D                     	;# 
  1023  0E2E                     	;# 
  1024  0E2F                     	;# 
  1025  0E90                     	;# 
  1026  0E91                     	;# 
  1027  0E92                     	;# 
  1028  0E94                     	;# 
  1029  0E95                     	;# 
  1030  0EA0                     	;# 
  1031  0EA1                     	;# 
  1032  0EA2                     	;# 
  1033  0EA3                     	;# 
  1034  0EA4                     	;# 
  1035  0EA5                     	;# 
  1036  0F0F                     	;# 
  1037  0F10                     	;# 
  1038  0F11                     	;# 
  1039  0F12                     	;# 
  1040  0F13                     	;# 
  1041  0F14                     	;# 
  1042  0F15                     	;# 
  1043  0F16                     	;# 
  1044  0F17                     	;# 
  1045  0F18                     	;# 
  1046  0F19                     	;# 
  1047  0F1A                     	;# 
  1048  0F1B                     	;# 
  1049  0F1C                     	;# 
  1050  0F1D                     	;# 
  1051  0F1E                     	;# 
  1052  0F1F                     	;# 
  1053  0F20                     	;# 
  1054  0F21                     	;# 
  1055  0F22                     	;# 
  1056  0F23                     	;# 
  1057  0F24                     	;# 
  1058  0F25                     	;# 
  1059  0F26                     	;# 
  1060  0F27                     	;# 
  1061  0F28                     	;# 
  1062  0F29                     	;# 
  1063  0F2A                     	;# 
  1064  0F2B                     	;# 
  1065  0F2C                     	;# 
  1066  0F2D                     	;# 
  1067  0F2E                     	;# 
  1068  0F2F                     	;# 
  1069  0F30                     	;# 
  1070  0F31                     	;# 
  1071  0F32                     	;# 
  1072  0F33                     	;# 
  1073  0F34                     	;# 
  1074  0F35                     	;# 
  1075  0F36                     	;# 
  1076  0F37                     	;# 
  1077  0FE4                     	;# 
  1078  0FE5                     	;# 
  1079  0FE6                     	;# 
  1080  0FE7                     	;# 
  1081  0FE8                     	;# 
  1082  0FE9                     	;# 
  1083  0FEA                     	;# 
  1084  0FEB                     	;# 
  1085  0FED                     	;# 
  1086  0FEE                     	;# 
  1087  0FEF                     	;# 
  1088  0000                     	;# 
  1089  0001                     	;# 
  1090  0002                     	;# 
  1091  0003                     	;# 
  1092  0004                     	;# 
  1093  0005                     	;# 
  1094  0006                     	;# 
  1095  0007                     	;# 
  1096  0008                     	;# 
  1097  0009                     	;# 
  1098  000A                     	;# 
  1099  000B                     	;# 
  1100  000C                     	;# 
  1101  000E                     	;# 
  1102  0010                     	;# 
  1103  0011                     	;# 
  1104  0012                     	;# 
  1105  0013                     	;# 
  1106  0014                     	;# 
  1107  0015                     	;# 
  1108  0015                     	;# 
  1109  0016                     	;# 
  1110  0016                     	;# 
  1111  0017                     	;# 
  1112  0018                     	;# 
  1113  0019                     	;# 
  1114  0019                     	;# 
  1115  001A                     	;# 
  1116  001B                     	;# 
  1117  001C                     	;# 
  1118  001D                     	;# 
  1119  001E                     	;# 
  1120  001F                     	;# 
  1121  008C                     	;# 
  1122  008E                     	;# 
  1123  0090                     	;# 
  1124  0091                     	;# 
  1125  0092                     	;# 
  1126  0093                     	;# 
  1127  0094                     	;# 
  1128  0097                     	;# 
  1129  009B                     	;# 
  1130  009B                     	;# 
  1131  009C                     	;# 
  1132  009D                     	;# 
  1133  009E                     	;# 
  1134  009F                     	;# 
  1135  010C                     	;# 
  1136  010E                     	;# 
  1137  0111                     	;# 
  1138  0112                     	;# 
  1139  0113                     	;# 
  1140  0114                     	;# 
  1141  0115                     	;# 
  1142  0116                     	;# 
  1143  0117                     	;# 
  1144  0118                     	;# 
  1145  0119                     	;# 
  1146  018C                     	;# 
  1147  018E                     	;# 
  1148  0199                     	;# 
  1149  0199                     	;# 
  1150  0199                     	;# 
  1151  019A                     	;# 
  1152  019A                     	;# 
  1153  019A                     	;# 
  1154  019B                     	;# 
  1155  019B                     	;# 
  1156  019B                     	;# 
  1157  019B                     	;# 
  1158  019B                     	;# 
  1159  019C                     	;# 
  1160  019C                     	;# 
  1161  019C                     	;# 
  1162  019D                     	;# 
  1163  019D                     	;# 
  1164  019D                     	;# 
  1165  019E                     	;# 
  1166  019E                     	;# 
  1167  019E                     	;# 
  1168  019F                     	;# 
  1169  019F                     	;# 
  1170  019F                     	;# 
  1171  019F                     	;# 
  1172  019F                     	;# 
  1173  020C                     	;# 
  1174  020E                     	;# 
  1175  0211                     	;# 
  1176  0211                     	;# 
  1177  0212                     	;# 
  1178  0212                     	;# 
  1179  0213                     	;# 
  1180  0213                     	;# 
  1181  0214                     	;# 
  1182  0214                     	;# 
  1183  0215                     	;# 
  1184  0215                     	;# 
  1185  0215                     	;# 
