

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 05 17:50:55 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
   871  009E                     _ADCON1bits	set	158
   872  0095                     _OPTION_REGbits	set	149
   873  0099                     _OSCCONbits	set	153
   874  009D                     _ADCON0bits	set	157
   875  009C                     _ADRESH	set	156
   876  009B                     _ADRESL	set	155
   877  008E                     _TRISCbits	set	142
   878  008C                     _TRISAbits	set	140
   879  0117                     _FVRCONbits	set	279
   880  018E                     _ANSELCbits	set	398
   881  018C                     _ANSELAbits	set	396
   882  018E                     _ANSELC	set	398
   883  018C                     _ANSELA	set	396
   884  0194                     _PMDATH	set	404
   885  0193                     _PMDATL	set	403
   886  0196                     _PMCON2	set	406
   887  0195                     _PMCON1bits	set	405
   888  0192                     _PMADRH	set	402
   889  0191                     _PMADRL	set	401
   890  0195                     _PMCON1	set	405
   891  020C                     _WPUAbits	set	524
   892  0211                     _SSP1BUF	set	529
   893  0214                     _SSP1STATbits	set	532
   894  0215                     _SSPCON1bits	set	533
   895                           
   896                           	psect	stringtext3
   897  0551                     __pstringtext3:	
   898  0551                     STR_2:	
   899  0551  342F               	retlw	47	;'/'
   900  0552  3443               	retlw	67	;'C'
   901  0553  344F               	retlw	79	;'O'
   902  0554  3455               	retlw	85	;'U'
   903  0555  344E               	retlw	78	;'N'
   904  0556  3454               	retlw	84	;'T'
   905  0557  342F               	retlw	47	;'/'
   906  0558  3400               	retlw	0
   907                           
   908                           	psect	stringtext4
   909  0559                     __pstringtext4:	
   910  0559                     STR_1:	
   911  0559  342F               	retlw	47	;'/'
   912  055A  3442               	retlw	66	;'B'
   913  055B  344F               	retlw	79	;'O'
   914  055C  344F               	retlw	79	;'O'
   915  055D  3454               	retlw	84	;'T'
   916  055E  342F               	retlw	47	;'/'
   917  055F  3400               	retlw	0
   918                           
   919                           	psect	stringtext5
   920  0580                     __pstringtext5:	
   921  0580                     STR_3:	
   922  0580  342F               	retlw	47	;'/'
   923  0581  3441               	retlw	65	;'A'
   924  0582  3444               	retlw	68	;'D'
   925  0583  3443               	retlw	67	;'C'
   926  0584  3400               	retlw	0
   927                           
   928                           	psect	stringtext6
   929  0000                     __pstringtext6:	
   930  0557                     
   931                           ; #config settings
   932  0000                     
   933                           	psect	cinit
   934  0043                     start_initialization:	
   935  0043                     __initialization:	
   936                           
   937                           ; Initialize objects allocated to COMMON
   938  0043  2585               	fcall	__pidataCOMMON	;fetch initializer
   939  0044  00FD               	movwf	__pdataCOMMON& (0+127)
   940                           
   941                           ; Initialize objects allocated to BANK0
   942  0045  2586               	fcall	__pidataBANK0	;fetch initializer
   943  0046  00D5               	movwf	__pdataBANK0& (0+127)
   944                           
   945                           ; Clear objects allocated to COMMON
   946  0047  01FC               	clrf	__pbssCOMMON& (0+127)
   947                           
   948                           ; Clear objects allocated to BANK0
   949  0048  3045               	movlw	low __pbssBANK0
   950  0049  0084               	movwf	4
   951  004A  3000               	movlw	high __pbssBANK0
   952  004B  0085               	movwf	5
   953  004C  3010               	movlw	16
   954  004D  2575               	fcall	clear_ram0
   955  004E                     end_of_initialization:	
   956                           ;End of C runtime variable initialization code
   957                           
   958  004E                     __end_of__initialization:	
   959  004E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   960  004F  0020               	movlb	0
   961  0050  2A37               	ljmp	_main	;jump to C main() function
   962                           
   963                           	psect	bssCOMMON
   964  007C                     __pbssCOMMON:	
   965  007C                     _adcLoop:	
   966  007C                     	ds	1
   967                           
   968                           	psect	dataCOMMON
   969  007D                     __pdataCOMMON:	
   970  007D                     _mode:	
   971  007D                     	ds	1
   972                           
   973                           	psect	bssBANK0
   974  0045                     __pbssBANK0:	
   975  0045                     _adcSum:	
   976  0045                     	ds	4
   977  0049                     _counter:	
   978  0049                     	ds	2
   979  004B                     _sleepLoop:	
   980  004B                     	ds	1
   981  004C                     _buffer:	
   982  004C                     	ds	6
   983  0052                     _byte:	
   984  0052                     	ds	3
   985                           
   986                           	psect	dataBANK0
   987  0055                     __pdataBANK0:	
   988  0055                     _nextMode:	
   989  0055                     	ds	1
   990                           
   991                           	psect	clrtext
   992  0575                     clear_ram0:	
   993                           ;	Called with FSR0 containing the base address, and
   994                           ;	WREG with the size to clear
   995                           
   996  0575  0064               	clrwdt	;clear the watchdog before getting into this loop
   997  0576                     clrloop0:	
   998  0576  0180               	clrf	0	;clear RAM location pointed to by FSR
   999  0577  3101               	addfsr 0,1
  1000  0578  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1001  0579  2D76               	goto	clrloop0	;have we reached the end yet?
  1002  057A  3400               	retlw	0	;all done for this memory range, return
  1003                           
  1004                           	psect	cstackCOMMON
  1005  0070                     __pcstackCOMMON:	
  1006  0070                     ?_nrf24l01ISR:	
  1007  0070                     ?_nrf24l01SetRecieveMode:	
  1008                           ; 1 bytes @ 0x0
  1009                           
  1010  0070                     ?_nrf24l01SendStart:	
  1011                           ; 1 bytes @ 0x0
  1012                           
  1013  0070                     ?_nrf24l01SendFlash:	
  1014                           ; 1 bytes @ 0x0
  1015                           
  1016  0070                     ?_nrf24l01SendEnd:	
  1017                           ; 1 bytes @ 0x0
  1018                           
  1019  0070                     ?_nrf24l01Init:	
  1020                           ; 1 bytes @ 0x0
  1021                           
  1022  0070                     ?_nrf24l01InterfaceInit:	
  1023                           ; 1 bytes @ 0x0
  1024                           
  1025  0070                     ?_nrf24l01SPISend:	
  1026                           ; 1 bytes @ 0x0
  1027                           
  1028  0070                     ??_nrf24l01SPISend:	
  1029                           ; 1 bytes @ 0x0
  1030                           
  1031  0070                     ?_nrf24l01SPIStart:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034  0070                     ??_nrf24l01SPIStart:	
  1035                           ; 1 bytes @ 0x0
  1036                           
  1037  0070                     ?_nrf24l01SPIEnd:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040  0070                     ??_nrf24l01SPIEnd:	
  1041                           ; 1 bytes @ 0x0
  1042                           
  1043  0070                     ?_ISR:	
  1044                           ; 1 bytes @ 0x0
  1045                           
  1046  0070                     ?_startADC:	
  1047                           ; 1 bytes @ 0x0
  1048                           
  1049  0070                     ?_loop:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052  0070                     ?_main:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055  0070                     ?_nrf24l01SetTransmitMode:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058  0070                     ?_nrf24l01InitRegisters:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061  0070                     nrf24l01SPISend@data:	
  1062                           ; 1 bytes @ 0x0
  1063                           
  1064                           
  1065                           ; 1 bytes @ 0x0
  1066  0070                     	ds	1
  1067  0071                     ?_nrf24l01Send:	
  1068  0071                     nrf24l01Send@data:	
  1069                           ; 1 bytes @ 0x1
  1070                           
  1071                           
  1072                           ; 1 bytes @ 0x1
  1073  0071                     	ds	1
  1074  0072                     ??_nrf24l01Send:	
  1075                           
  1076                           ; 1 bytes @ 0x2
  1077  0072                     	ds	1
  1078  0073                     nrf24l01Send@command:	
  1079                           
  1080                           ; 1 bytes @ 0x3
  1081  0073                     	ds	1
  1082  0074                     ??_nrf24l01ISR:	
  1083                           
  1084                           ; 1 bytes @ 0x4
  1085  0074                     	ds	1
  1086  0075                     nrf24l01ISR@status:	
  1087                           
  1088                           ; 1 bytes @ 0x5
  1089  0075                     	ds	1
  1090  0076                     ??_ISR:	
  1091                           
  1092                           ; 1 bytes @ 0x6
  1093  0076                     	ds	4
  1094  007A                     ISR@result:	
  1095                           
  1096                           ; 2 bytes @ 0xA
  1097  007A                     	ds	2
  1098                           
  1099                           	psect	cstackBANK0
  1100  0020                     __pcstackBANK0:	
  1101  0020                     ??_nrf24l01SetRecieveMode:	
  1102  0020                     ?_nrf24l01SendString:	
  1103                           ; 1 bytes @ 0x0
  1104                           
  1105  0020                     ??_nrf24l01SendEnd:	
  1106                           ; 1 bytes @ 0x0
  1107                           
  1108  0020                     ?_write_flashmem:	
  1109                           ; 1 bytes @ 0x0
  1110                           
