

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 11 13:01:46 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	psect	text29,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
   857  07F4  3400               	retlw	0
   858  07F5  3400               	retlw	0
   859  07F6  3400               	retlw	0
   860  07F7  3400               	retlw	0
   861  07F8  3400               	retlw	0
   862  07F9  3400               	retlw	0
   863  07FA  3400               	retlw	0
   864  07FB  3400               	retlw	0
   865  07FC  3400               	retlw	0
   866  07FD  3400               	retlw	0
   867  07FE  3400               	retlw	0
   868  07FF  3400               	retlw	0
   869  0800                     __end_of_NVMEM:	
   870  0003                     _STATUSbits	set	3
   871  0011                     _PIR1bits	set	17
   872  000C                     _PORTAbits	set	12
   873  000B                     _INTCONbits	set	11
   874  0097                     _WDTCONbits	set	151
   875  0091                     _PIE1bits	set	145
   876  009E                     _ADCON1bits	set	158
   877  0095                     _OPTION_REGbits	set	149
   878  0099                     _OSCCONbits	set	153
   879  009D                     _ADCON0bits	set	157
   880  009C                     _ADRESH	set	156
   881  009B                     _ADRESL	set	155
   882  008E                     _TRISCbits	set	142
   883  008C                     _TRISAbits	set	140
   884  0117                     _FVRCONbits	set	279
   885  018E                     _ANSELCbits	set	398
   886  018C                     _ANSELAbits	set	396
   887  018E                     _ANSELC	set	398
   888  018C                     _ANSELA	set	396
   889  0194                     _PMDATH	set	404
   890  0193                     _PMDATL	set	403
   891  0196                     _PMCON2	set	406
   892  0195                     _PMCON1bits	set	405
   893  0192                     _PMADRH	set	402
   894  0191                     _PMADRL	set	401
   895  0195                     _PMCON1	set	405
   896  020C                     _WPUAbits	set	524
   897  0211                     _SSP1BUF	set	529
   898  0214                     _SSP1STATbits	set	532
   899  0215                     _SSPCON1bits	set	533
   900                           
   901                           	psect	stringtext3
   902  06DA                     __pstringtext3:	
   903  06DA                     STR_2:	
   904  06DA  342F               	retlw	47	;'/'
   905  06DB  3443               	retlw	67	;'C'
   906  06DC  344F               	retlw	79	;'O'
   907  06DD  3455               	retlw	85	;'U'
   908  06DE  344E               	retlw	78	;'N'
   909  06DF  3454               	retlw	84	;'T'
   910  06E0  342F               	retlw	47	;'/'
   911  06E1  3400               	retlw	0
   912                           
   913                           	psect	stringtext4
   914  06E2                     __pstringtext4:	
   915  06E2                     STR_1:	
   916  06E2  342F               	retlw	47	;'/'
   917  06E3  3442               	retlw	66	;'B'
   918  06E4  344F               	retlw	79	;'O'
   919  06E5  344F               	retlw	79	;'O'
   920  06E6  3454               	retlw	84	;'T'
   921  06E7  342F               	retlw	47	;'/'
   922  06E8  3400               	retlw	0
   923                           
   924                           	psect	stringtext5
   925  0702                     __pstringtext5:	
   926  0702                     STR_3:	
   927  0702  342F               	retlw	47	;'/'
   928  0703  3441               	retlw	65	;'A'
   929  0704  3444               	retlw	68	;'D'
   930  0705  3443               	retlw	67	;'C'
   931  0706  3400               	retlw	0
   932                           
   933                           	psect	stringtext6
   934  0707                     __pstringtext6:	
   935  0707                     STR_5:	
   936  0707  3441               	retlw	65	;'A'
   937  0708  3443               	retlw	67	;'C'
   938  0709  344B               	retlw	75	;'K'
   939  070A  3400               	retlw	0
   940                           
   941                           	psect	stringtext7
   942  0000                     __pstringtext7:	
   943  06E0                     
   944                           ; #config settings
   945  0000                     
   946                           	psect	cinit
   947  0043                     start_initialization:	
   948  0043                     __initialization:	
   949                           
   950                           ; Initialize objects allocated to COMMON
   951  0043  270B               	fcall	__pidataCOMMON	;fetch initializer
   952  0044  00FC               	movwf	__pdataCOMMON& (0+127)
   953                           
   954                           ; Initialize objects allocated to BANK0
   955  0045  270C               	fcall	__pidataBANK0	;fetch initializer
   956  0046  00DE               	movwf	__pdataBANK0& (0+127)
   957                           
   958                           ; Clear objects allocated to COMMON
   959  0047  01FB               	clrf	__pbssCOMMON& (0+127)
   960                           
   961                           ; Clear objects allocated to BANK0
   962  0048  3045               	movlw	low __pbssBANK0
   963  0049  0084               	movwf	4
   964  004A  3000               	movlw	high __pbssBANK0
   965  004B  0085               	movwf	5
   966  004C  3019               	movlw	25
   967  004D  26F7               	fcall	clear_ram0
   968  004E                     end_of_initialization:	
   969                           ;End of C runtime variable initialization code
   970                           
   971  004E                     __end_of__initialization:	
   972  004E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   973  004F  0020               	movlb	0
   974  0050  2A9D               	ljmp	_main	;jump to C main() function
   975                           
   976                           	psect	bssCOMMON
   977  007B                     __pbssCOMMON:	
   978  007B                     _adcLoop:	
   979  007B                     	ds	1
   980                           
   981                           	psect	dataCOMMON
   982  007C                     __pdataCOMMON:	
   983  007C                     _mode:	
   984  007C                     	ds	1
   985                           
   986                           	psect	bssBANK0
   987  0045                     __pbssBANK0:	
   988  0045                     _adcSum:	
   989  0045                     	ds	4
   990  0049                     _nrf24l01Status:	
   991  0049                     	ds	2
   992  004B                     _counter:	
   993  004B                     	ds	2
   994  004D                     _sleepLoop:	
   995  004D                     	ds	1
   996  004E                     _string:	
   997  004E                     	ds	16
   998                           
   999                           	psect	dataBANK0
  1000  005E                     __pdataBANK0:	
  1001  005E                     _nextMode:	
  1002  005E                     	ds	1
  1003                           
  1004                           	psect	clrtext
  1005  06F7                     clear_ram0:	
  1006                           ;	Called with FSR0 containing the base address, and
  1007                           ;	WREG with the size to clear
  1008                           
  1009  06F7  0064               	clrwdt	;clear the watchdog before getting into this loop
  1010  06F8                     clrloop0:	
  1011  06F8  0180               	clrf	0	;clear RAM location pointed to by FSR
  1012  06F9  3101               	addfsr 0,1
  1013  06FA  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1014  06FB  2EF8               	goto	clrloop0	;have we reached the end yet?
  1015  06FC  3400               	retlw	0	;all done for this memory range, return
  1016                           
  1017                           	psect	cstackCOMMON
  1018  0070                     __pcstackCOMMON:	
  1019  0070                     ?_nrf24l01ISR:	
  1020  0070                     ?_nrf24l01Service:	
  1021                           ; 1 bytes @ 0x0
  1022                           
  1023  0070                     ?_nrf24l01SetRecieveMode:	
  1024                           ; 1 bytes @ 0x0
  1025                           
  1026  0070                     ?_nrf24l01Init:	
  1027                           ; 1 bytes @ 0x0
  1028                           
  1029  0070                     ?_nrf24l01InterfaceInit:	
  1030                           ; 1 bytes @ 0x0
  1031                           
  1032  0070                     ?_nrf24l01SPISend:	
  1033                           ; 1 bytes @ 0x0
  1034                           
  1035  0070                     ??_nrf24l01SPISend:	
  1036                           ; 1 bytes @ 0x0
  1037                           
  1038  0070                     ?_nrf24l01SPIStart:	
  1039                           ; 1 bytes @ 0x0
  1040                           
  1041  0070                     ??_nrf24l01SPIStart:	
  1042                           ; 1 bytes @ 0x0
  1043                           
  1044  0070                     ?_nrf24l01SPIEnd:	
  1045                           ; 1 bytes @ 0x0
  1046                           
  1047  0070                     ??_nrf24l01SPIEnd:	
  1048                           ; 1 bytes @ 0x0
  1049                           
  1050  0070                     ?_ISR:	
  1051                           ; 1 bytes @ 0x0
  1052                           
  1053  0070                     ?_startADC:	
  1054                           ; 1 bytes @ 0x0
  1055                           
  1056  0070                     ?_loop:	
  1057                           ; 1 bytes @ 0x0
  1058                           
  1059  0070                     ?_main:	
  1060                           ; 1 bytes @ 0x0
  1061                           
  1062  0070                     ?_nrf24l01SetTransmitMode:	
  1063                           ; 1 bytes @ 0x0
  1064                           
  1065  0070                     ?_nrf24l01HandleRX:	
  1066                           ; 1 bytes @ 0x0
  1067                           
  1068  0070                     ?_nrf24l01IsACK:	
  1069                           ; 1 bytes @ 0x0
  1070                           
  1071  0070                     ?_nrf24l01InitRegisters:	
  1072                           ; 1 bytes @ 0x0
  1073                           
  1074  0070                     nrf24l01SPISend@data:	
  1075                           ; 1 bytes @ 0x0
  1076                           
  1077                           
  1078                           ; 1 bytes @ 0x0
  1079  0070                     	ds	1
  1080  0071                     ?_nrf24l01Send:	
  1081  0071                     nrf24l01Send@data:	
  1082                           ; 1 bytes @ 0x1
  1083                           
  1084                           
  1085                           ; 1 bytes @ 0x1
  1086  0071                     	ds	1
  1087  0072                     ??_nrf24l01Send:	
  1088                           
  1089                           ; 1 bytes @ 0x2
  1090  0072                     	ds	1
  1091  0073                     nrf24l01Send@command:	
  1092                           
  1093                           ; 1 bytes @ 0x3
  1094  0073                     	ds	1
  1095  0074                     ??_nrf24l01ISR:	
  1096                           
  1097                           ; 1 bytes @ 0x4
  1098  0074                     	ds	1
  1099  0075                     ??_ISR:	
  1100                           
  1101                           ; 1 bytes @ 0x5
  1102  0075                     	ds	4
  1103  0079                     ISR@result:	
  1104                           
  1105                           ; 2 bytes @ 0x9
  1106  0079                     	ds	2
  1107                           
  1108                           	psect	cstackBANK0
  1109  0020                     __pcstackBANK0:	
  1110  0020                     ??_nrf24l01SetRecieveMode:	
  1111  0020                     ?_write_flashmem:	
  1112                           ; 1 bytes @ 0x0
  1113                           
  1114  0020                     ??_nrf24l01InterfaceInit:	
  1115                           ; 1 bytes @ 0x0
