

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 06 13:58:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
   869  0097                     _WDTCONbits	set	151
   870  0091                     _PIE1bits	set	145
   871  009E                     _ADCON1bits	set	158
   872  0095                     _OPTION_REGbits	set	149
   873  0099                     _OSCCONbits	set	153
   874  009D                     _ADCON0bits	set	157
   875  009C                     _ADRESH	set	156
   876  009B                     _ADRESL	set	155
   877  008E                     _TRISCbits	set	142
   878  008C                     _TRISAbits	set	140
   879  0117                     _FVRCONbits	set	279
   880  018E                     _ANSELCbits	set	398
   881  018C                     _ANSELAbits	set	396
   882  018E                     _ANSELC	set	398
   883  018C                     _ANSELA	set	396
   884  0194                     _PMDATH	set	404
   885  0193                     _PMDATL	set	403
   886  0196                     _PMCON2	set	406
   887  0195                     _PMCON1bits	set	405
   888  0192                     _PMADRH	set	402
   889  0191                     _PMADRL	set	401
   890  0195                     _PMCON1	set	405
   891  020C                     _WPUAbits	set	524
   892  0211                     _SSP1BUF	set	529
   893  0214                     _SSP1STATbits	set	532
   894  0215                     _SSPCON1bits	set	533
   895                           
   896                           	psect	stringtext3
   897  061F                     __pstringtext3:	
   898  061F                     STR_2:	
   899  061F  342F               	retlw	47	;'/'
   900  0620  3443               	retlw	67	;'C'
   901  0621  344F               	retlw	79	;'O'
   902  0622  3455               	retlw	85	;'U'
   903  0623  344E               	retlw	78	;'N'
   904  0624  3454               	retlw	84	;'T'
   905  0625  342F               	retlw	47	;'/'
   906  0626  3400               	retlw	0
   907                           
   908                           	psect	stringtext4
   909  0627                     __pstringtext4:	
   910  0627                     STR_1:	
   911  0627  342F               	retlw	47	;'/'
   912  0628  3442               	retlw	66	;'B'
   913  0629  344F               	retlw	79	;'O'
   914  062A  344F               	retlw	79	;'O'
   915  062B  3454               	retlw	84	;'T'
   916  062C  342F               	retlw	47	;'/'
   917  062D  3400               	retlw	0
   918                           
   919                           	psect	stringtext5
   920  0647                     __pstringtext5:	
   921  0647                     STR_3:	
   922  0647  342F               	retlw	47	;'/'
   923  0648  3441               	retlw	65	;'A'
   924  0649  3444               	retlw	68	;'D'
   925  064A  3443               	retlw	67	;'C'
   926  064B  3400               	retlw	0
   927                           
   928                           	psect	stringtext6
   929  0000                     __pstringtext6:	
   930  0625                     
   931                           ; #config settings
   932  0000                     
   933                           	psect	cinit
   934  0043                     start_initialization:	
   935  0043                     __initialization:	
   936                           
   937                           ; Initialize objects allocated to COMMON
   938  0043  264C               	fcall	__pidataCOMMON	;fetch initializer
   939  0044  00FD               	movwf	__pdataCOMMON& (0+127)
   940                           
   941                           ; Initialize objects allocated to BANK0
   942  0045  264D               	fcall	__pidataBANK0	;fetch initializer
   943  0046  00DC               	movwf	__pdataBANK0& (0+127)
   944                           
   945                           ; Clear objects allocated to COMMON
   946  0047  01FC               	clrf	__pbssCOMMON& (0+127)
   947                           
   948                           ; Clear objects allocated to BANK0
   949  0048  3045               	movlw	low __pbssBANK0
   950  0049  0084               	movwf	4
   951  004A  3000               	movlw	high __pbssBANK0
   952  004B  0085               	movwf	5
   953  004C  3017               	movlw	23
   954  004D  263C               	fcall	clear_ram0
   955  004E                     end_of_initialization:	
   956                           ;End of C runtime variable initialization code
   957                           
   958  004E                     __end_of__initialization:	
   959  004E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   960  004F  0020               	movlb	0
   961  0050  2A8E               	ljmp	_main	;jump to C main() function
   962                           
   963                           	psect	bssCOMMON
   964  007C                     __pbssCOMMON:	
   965  007C                     _adcLoop:	
   966  007C                     	ds	1
   967                           
   968                           	psect	dataCOMMON
   969  007D                     __pdataCOMMON:	
   970  007D                     _mode:	
   971  007D                     	ds	1
   972                           
   973                           	psect	bssBANK0
   974  0045                     __pbssBANK0:	
   975  0045                     _adcSum:	
   976  0045                     	ds	4
   977  0049                     _counter:	
   978  0049                     	ds	2
   979  004B                     _sleepLoop:	
   980  004B                     	ds	1
   981  004C                     _string:	
   982  004C                     	ds	16
   983                           
   984                           	psect	dataBANK0
   985  005C                     __pdataBANK0:	
   986  005C                     _nextMode:	
   987  005C                     	ds	1
   988                           
   989                           	psect	clrtext
   990  063C                     clear_ram0:	
   991                           ;	Called with FSR0 containing the base address, and
   992                           ;	WREG with the size to clear
   993                           
   994  063C  0064               	clrwdt	;clear the watchdog before getting into this loop
   995  063D                     clrloop0:	
   996  063D  0180               	clrf	0	;clear RAM location pointed to by FSR
   997  063E  3101               	addfsr 0,1
   998  063F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   999  0640  2E3D               	goto	clrloop0	;have we reached the end yet?
  1000  0641  3400               	retlw	0	;all done for this memory range, return
  1001                           
  1002                           	psect	cstackCOMMON
  1003  0070                     __pcstackCOMMON:	
  1004  0070                     ?_nrf24l01ISR:	
  1005  0070                     ?_nrf24l01SetRecieveMode:	
  1006                           ; 1 bytes @ 0x0
  1007                           
  1008  0070                     ?_nrf24l01SendString:	
  1009                           ; 1 bytes @ 0x0
  1010                           
  1011  0070                     ?_nrf24l01Init:	
  1012                           ; 1 bytes @ 0x0
  1013                           
  1014  0070                     ?_nrf24l01InterfaceInit:	
  1015                           ; 1 bytes @ 0x0
  1016                           
  1017  0070                     ?_nrf24l01SPISend:	
  1018                           ; 1 bytes @ 0x0
  1019                           
  1020  0070                     ??_nrf24l01SPISend:	
  1021                           ; 1 bytes @ 0x0
  1022                           
  1023  0070                     ?_nrf24l01SPIStart:	
  1024                           ; 1 bytes @ 0x0
  1025                           
  1026  0070                     ??_nrf24l01SPIStart:	
  1027                           ; 1 bytes @ 0x0
  1028                           
  1029  0070                     ?_nrf24l01SPIEnd:	
  1030                           ; 1 bytes @ 0x0
  1031                           
  1032  0070                     ??_nrf24l01SPIEnd:	
  1033                           ; 1 bytes @ 0x0
  1034                           
  1035  0070                     ?_ISR:	
  1036                           ; 1 bytes @ 0x0
  1037                           
  1038  0070                     ?_startADC:	
  1039                           ; 1 bytes @ 0x0
  1040                           
  1041  0070                     ?_loop:	
  1042                           ; 1 bytes @ 0x0
  1043                           
  1044  0070                     ?_main:	
  1045                           ; 1 bytes @ 0x0
  1046                           
  1047  0070                     ?_nrf24l01SetTransmitMode:	
  1048                           ; 1 bytes @ 0x0
  1049                           
  1050  0070                     ?_nrf24l01InitRegisters:	
  1051                           ; 1 bytes @ 0x0
  1052                           
  1053  0070                     nrf24l01SPISend@data:	
  1054                           ; 1 bytes @ 0x0
  1055                           
  1056                           
  1057                           ; 1 bytes @ 0x0
  1058  0070                     	ds	1
  1059  0071                     ?_nrf24l01Send:	
  1060  0071                     nrf24l01Send@data:	
  1061                           ; 1 bytes @ 0x1
  1062                           
  1063                           
  1064                           ; 1 bytes @ 0x1
  1065  0071                     	ds	1
  1066  0072                     ??_nrf24l01Send:	
  1067                           
  1068                           ; 1 bytes @ 0x2
  1069  0072                     	ds	1
  1070  0073                     nrf24l01Send@command:	
  1071                           
  1072                           ; 1 bytes @ 0x3
  1073  0073                     	ds	1
  1074  0074                     ??_nrf24l01ISR:	
  1075                           
  1076                           ; 1 bytes @ 0x4
  1077  0074                     	ds	1
  1078  0075                     nrf24l01ISR@status:	
  1079                           
  1080                           ; 1 bytes @ 0x5
  1081  0075                     	ds	1
  1082  0076                     ??_ISR:	
  1083                           
  1084                           ; 1 bytes @ 0x6
  1085  0076                     	ds	4
  1086  007A                     ISR@result:	
  1087                           
  1088                           ; 2 bytes @ 0xA
  1089  007A                     	ds	2
  1090                           
  1091                           	psect	cstackBANK0
  1092  0020                     __pcstackBANK0:	
  1093  0020                     ??_nrf24l01SetRecieveMode:	
  1094  0020                     ?_write_flashmem:	
  1095                           ; 1 bytes @ 0x0
  1096                           
  1097  0020                     ??_nrf24l01InterfaceInit:	
  1098                           ; 1 bytes @ 0x0
  1099                           
  1100  0020                     ??_startADC:	
  1101                           ; 1 bytes @ 0x0
  1102                           
  1103  0020                     ??_nrf24l01SetTransmitMode:	
  1104                           ; 1 bytes @ 0x0
  1105                           
  1106  0020                     ??_nrf24l01InitRegisters:	
  1107                           ; 1 bytes @ 0x0
  1108                           
  1109  0020                     ?_strlen:	
  1110                           ; 1 bytes @ 0x0
