

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 13 18:03:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
   865  0011                     _PIR1bits	set	17
   866  000C                     _PORTAbits	set	12
   867  000B                     _INTCONbits	set	11
   868  0097                     _WDTCONbits	set	151
   869  0091                     _PIE1bits	set	145
   870  009E                     _ADCON1bits	set	158
   871  0095                     _OPTION_REGbits	set	149
   872  0099                     _OSCCONbits	set	153
   873  009D                     _ADCON0bits	set	157
   874  009C                     _ADRESH	set	156
   875  009B                     _ADRESL	set	155
   876  008E                     _TRISCbits	set	142
   877  008C                     _TRISAbits	set	140
   878  0117                     _FVRCONbits	set	279
   879  018E                     _ANSELCbits	set	398
   880  018C                     _ANSELAbits	set	396
   881  018E                     _ANSELC	set	398
   882  018C                     _ANSELA	set	396
   883  0194                     _PMDATH	set	404
   884  0193                     _PMDATL	set	403
   885  0196                     _PMCON2	set	406
   886  0195                     _PMCON1bits	set	405
   887  0192                     _PMADRH	set	402
   888  0191                     _PMADRL	set	401
   889  0195                     _PMCON1	set	405
   890  020C                     _WPUAbits	set	524
   891  0211                     _SSP1BUF	set	529
   892  0214                     _SSP1STATbits	set	532
   893  0215                     _SSPCON1bits	set	533
   894                           
   895                           	psect	stringtext3
   896  075F                     __pstringtext3:	
   897  075F                     STR_2:	
   898  075F  342F               	retlw	47	;'/'
   899  0760  3443               	retlw	67	;'C'
   900  0761  344F               	retlw	79	;'O'
   901  0762  3455               	retlw	85	;'U'
   902  0763  344E               	retlw	78	;'N'
   903  0764  3454               	retlw	84	;'T'
   904  0765  342F               	retlw	47	;'/'
   905  0766  3400               	retlw	0
   906                           
   907                           	psect	stringtext4
   908  0767                     __pstringtext4:	
   909  0767                     STR_1:	
   910  0767  342F               	retlw	47	;'/'
   911  0768  3442               	retlw	66	;'B'
   912  0769  344F               	retlw	79	;'O'
   913  076A  344F               	retlw	79	;'O'
   914  076B  3454               	retlw	84	;'T'
   915  076C  342F               	retlw	47	;'/'
   916  076D  3400               	retlw	0
   917                           
   918                           	psect	stringtext5
   919  0787                     __pstringtext5:	
   920  0787                     STR_3:	
   921  0787  342F               	retlw	47	;'/'
   922  0788  3441               	retlw	65	;'A'
   923  0789  3444               	retlw	68	;'D'
   924  078A  3443               	retlw	67	;'C'
   925  078B  3400               	retlw	0
   926                           
   927                           	psect	stringtext6
   928  0000                     __pstringtext6:	
   929  0765                     
   930                           ; #config settings
   931  0000                     
   932                           	psect	cinit
   933  0045                     start_initialization:	
   934  0045                     __initialization:	
   935                           
   936                           ; Initialize objects allocated to BANK0
   937  0045  278F               	fcall	__pidataBANK0	;fetch initializer
   938  0046  00E3               	movwf	__pdataBANK0& (0+127)
   939  0047  2790               	fcall	__pidataBANK0+1	;fetch initializer
   940  0048  00E4               	movwf	(__pdataBANK0+1)& (0+127)
   941                           
   942                           ; Clear objects allocated to BANK0
   943  0049  3048               	movlw	low __pbssBANK0
   944  004A  0084               	movwf	4
   945  004B  3000               	movlw	high __pbssBANK0
   946  004C  0085               	movwf	5
   947  004D  301B               	movlw	27
   948  004E  277C               	fcall	clear_ram0
   949  004F                     end_of_initialization:	
   950                           ;End of C runtime variable initialization code
   951                           
   952  004F                     __end_of__initialization:	
   953  004F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   954  0050  0020               	movlb	0
   955  0051  2B36               	ljmp	_main	;jump to C main() function
   956                           
   957                           	psect	bssBANK0
   958  0048                     __pbssBANK0:	
   959  0048                     _adcSum:	
   960  0048                     	ds	4
   961  004C                     _nrf24l01:	
   962  004C                     	ds	3
   963  004F                     _counter:	
   964  004F                     	ds	2
   965  0051                     _sleepLoop:	
   966  0051                     	ds	1
   967  0052                     _adcLoop:	
   968  0052                     	ds	1
   969  0053                     _string:	
   970  0053                     	ds	16
   971                           
   972                           	psect	dataBANK0
   973  0063                     __pdataBANK0:	
   974  0063                     _mode:	
   975  0063                     	ds	1
   976  0064                     _nextMode:	
   977  0064                     	ds	1
   978                           
   979                           	psect	clrtext
   980  077C                     clear_ram0:	
   981                           ;	Called with FSR0 containing the base address, and
   982                           ;	WREG with the size to clear
   983                           
   984  077C  0064               	clrwdt	;clear the watchdog before getting into this loop
   985  077D                     clrloop0:	
   986  077D  0180               	clrf	0	;clear RAM location pointed to by FSR
   987  077E  3101               	addfsr 0,1
   988  077F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   989  0780  2F7D               	goto	clrloop0	;have we reached the end yet?
   990  0781  3400               	retlw	0	;all done for this memory range, return
   991                           
   992                           	psect	cstackBANK1
   993  00A0                     __pcstackBANK1:	
   994  00A0                     __itoa@buffer:	
   995                           
   996                           ; 1 bytes @ 0x0
   997  00A0                     	ds	1
   998  00A1                     ??_loop:	
   999                           
  1000                           ; 1 bytes @ 0x1
  1001  00A1                     	ds	4
  1002  00A5                     ??_main:	
  1003                           
  1004                           ; 1 bytes @ 0x5
  1005  00A5                     	ds	1
  1006  00A6                     main@bootCount:	
  1007                           
  1008                           ; 2 bytes @ 0x6
  1009  00A6                     	ds	2
  1010                           
  1011                           	psect	cstackCOMMON
  1012  0070                     __pcstackCOMMON:	
  1013  0070                     ?_nrf24l01ISR:	
  1014  0070                     ?_nrf24l01Service:	
  1015                           ; 1 bytes @ 0x0
  1016                           
  1017  0070                     ?_nrf24l01Init:	
  1018                           ; 1 bytes @ 0x0
  1019                           
  1020  0070                     ?_nrf24l01InterfaceInit:	
  1021                           ; 1 bytes @ 0x0
  1022                           
  1023  0070                     ?_nrf24l01SPISend:	
  1024                           ; 1 bytes @ 0x0
  1025                           
  1026  0070                     ??_nrf24l01SPISend:	
  1027                           ; 1 bytes @ 0x0
  1028                           
  1029  0070                     ?_nrf24l01SPIStart:	
  1030                           ; 1 bytes @ 0x0
  1031                           
  1032  0070                     ??_nrf24l01SPIStart:	
  1033                           ; 1 bytes @ 0x0
  1034                           
  1035  0070                     ?_nrf24l01SPIEnd:	
  1036                           ; 1 bytes @ 0x0
  1037                           
  1038  0070                     ??_nrf24l01SPIEnd:	
  1039                           ; 1 bytes @ 0x0
  1040                           
  1041  0070                     ?_ISR:	
  1042                           ; 1 bytes @ 0x0
  1043                           
  1044  0070                     ?_startADC:	
  1045                           ; 1 bytes @ 0x0
  1046                           
  1047  0070                     ?_loop:	
  1048                           ; 1 bytes @ 0x0
  1049                           
  1050  0070                     ?_main:	
  1051                           ; 1 bytes @ 0x0
  1052                           
  1053  0070                     ?_nrf24l01SetMode:	
  1054                           ; 1 bytes @ 0x0
  1055                           
  1056  0070                     ?_nrf24l01HandleRX:	
  1057                           ; 1 bytes @ 0x0
  1058                           
  1059  0070                     ?_nrf24l01CheckACK:	
  1060                           ; 1 bytes @ 0x0
  1061                           
  1062  0070                     ?_nrf24l01InitRegisters:	
  1063                           ; 1 bytes @ 0x0
  1064                           
  1065  0070                     ?i1_read_flashmem:	
  1066                           ; 1 bytes @ 0x0
  1067                           
  1068  0070                     ?i1_strlen:	
  1069                           ; 2 bytes @ 0x0
  1070                           
  1071  0070                     nrf24l01SPISend@data:	
  1072                           ; 2 bytes @ 0x0
  1073                           
  1074  0070                     i1read_flashmem@offset:	
  1075                           ; 1 bytes @ 0x0
  1076                           
  1077                           
  1078                           ; 2 bytes @ 0x0
  1079  0070                     	ds	1
  1080  0071                     ??_nrf24l01Send:	
  1081                           
  1082                           ; 1 bytes @ 0x1
  1083  0071                     	ds	1
  1084  0072                     ??i1_read_flashmem:	
  1085  0072                     ??i1_strlen:	
  1086                           ; 1 bytes @ 0x2
  1087                           
  1088  0072                     nrf24l01Send@command:	
  1089                           ; 1 bytes @ 0x2
  1090                           
  1091                           
  1092                           ; 1 bytes @ 0x2
  1093  0072                     	ds	3
  1094  0075                     i1read_flashmem@result:	
  1095                           
  1096                           ; 2 bytes @ 0x5
  1097  0075                     	ds	1
  1098  0076                     i1strlen@s:	
  1099                           
  1100                           ; 1 bytes @ 0x6
  1101  0076                     	ds	1
  1102  0077                     i1strlen@cp:	
  1103  0077                     i1read_flashmem@address:	
  1104                           ; 1 bytes @ 0x7
  1105                           
  1106                           
  1107                           ; 2 bytes @ 0x7
  1108  0077                     	ds	2
  1109  0079                     ??_nrf24l01HandleRX:	
  1110                           
  1111                           ; 1 bytes @ 0x9
  1112  0079                     	ds	4
  1113  007D                     ??_nrf24l01ISR:	
  1114                           
