

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jun 16 14:20:04 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
   869  0095                     _OPTION_REGbits	set	149
   870  0099                     _OSCCONbits	set	153
   871  009D                     _ADCON0bits	set	157
   872  009C                     _ADRESH	set	156
   873  009B                     _ADRESL	set	155
   874  008E                     _TRISCbits	set	142
   875  008C                     _TRISAbits	set	140
   876  0117                     _FVRCONbits	set	279
   877  018E                     _ANSELCbits	set	398
   878  018C                     _ANSELAbits	set	396
   879  018E                     _ANSELC	set	398
   880  018C                     _ANSELA	set	396
   881  0194                     _PMDATH	set	404
   882  0193                     _PMDATL	set	403
   883  0196                     _PMCON2	set	406
   884  0195                     _PMCON1bits	set	405
   885  0192                     _PMADRH	set	402
   886  0191                     _PMADRL	set	401
   887  0195                     _PMCON1	set	405
   888  020C                     _WPUAbits	set	524
   889  0211                     _SSP1BUF	set	529
   890  0214                     _SSP1STATbits	set	532
   891  0215                     _SSPCON1bits	set	533
   892                           
   893                           	psect	stringtext3
   894  072F                     __pstringtext3:	
   895  072F                     STR_2:	
   896  072F  3443               	retlw	67	;'C'
   897  0730  344F               	retlw	79	;'O'
   898  0731  3455               	retlw	85	;'U'
   899  0732  344E               	retlw	78	;'N'
   900  0733  3454               	retlw	84	;'T'
   901  0734  3400               	retlw	0
   902                           
   903                           	psect	stringtext4
   904  0740                     __pstringtext4:	
   905  0740                     STR_1:	
   906  0740  3442               	retlw	66	;'B'
   907  0741  344F               	retlw	79	;'O'
   908  0742  344F               	retlw	79	;'O'
   909  0743  3454               	retlw	84	;'T'
   910  0744  3400               	retlw	0
   911                           
   912                           	psect	stringtext5
   913  0745                     __pstringtext5:	
   914  0745                     STR_3:	
   915  0745  3441               	retlw	65	;'A'
   916  0746  3444               	retlw	68	;'D'
   917  0747  3443               	retlw	67	;'C'
   918  0748  3400               	retlw	0
   919                           
   920                           	psect	stringtext6
   921  0000                     __pstringtext6:	
   922                           
   923                           ; #config settings
   924  0000                     
   925                           	psect	cinit
   926  0045                     start_initialization:	
   927  0045                     __initialization:	
   928                           
   929                           ; Initialize objects allocated to BANK0
   930  0045  2749               	fcall	__pidataBANK0	;fetch initializer
   931  0046  00E9               	movwf	__pdataBANK0& (0+127)
   932  0047  274A               	fcall	__pidataBANK0+1	;fetch initializer
   933  0048  00EA               	movwf	(__pdataBANK0+1)& (0+127)
   934                           
   935                           ; Clear objects allocated to BANK0
   936  0049  3020               	movlw	low __pbssBANK0
   937  004A  0084               	movwf	4
   938  004B  3000               	movlw	high __pbssBANK0
   939  004C  0085               	movwf	5
   940  004D  3027               	movlw	39
   941  004E  2735               	fcall	clear_ram0
   942  004F                     end_of_initialization:	
   943                           ;End of C runtime variable initialization code
   944                           
   945  004F                     __end_of__initialization:	
   946  004F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   947  0050  0020               	movlb	0
   948  0051  2C19               	ljmp	_main	;jump to C main() function
   949                           
   950                           	psect	bssBANK0
   951  0020                     __pbssBANK0:	
   952  0020                     _adcSum:	
   953  0020                     	ds	4
   954  0024                     _counter:	
   955  0024                     	ds	2
   956  0026                     _sleepLoop:	
   957  0026                     	ds	1
   958  0027                     _adcLoop:	
   959  0027                     	ds	1
   960  0028                     _nrf24l01:	
   961  0028                     	ds	31
   962                           
   963                           	psect	dataBANK0
   964  0069                     __pdataBANK0:	
   965  0069                     _mode:	
   966  0069                     	ds	1
   967  006A                     _nextMode:	
   968  006A                     	ds	1
   969                           
   970                           	psect	clrtext
   971  0735                     clear_ram0:	
   972                           ;	Called with FSR0 containing the base address, and
   973                           ;	WREG with the size to clear
   974                           
   975  0735  0064               	clrwdt	;clear the watchdog before getting into this loop
   976  0736                     clrloop0:	
   977  0736  0180               	clrf	0	;clear RAM location pointed to by FSR
   978  0737  3101               	addfsr 0,1
   979  0738  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   980  0739  2F36               	goto	clrloop0	;have we reached the end yet?
   981  073A  3400               	retlw	0	;all done for this memory range, return
   982                           
   983                           	psect	cstackBANK1
   984  00A0                     __pcstackBANK1:	
   985  00A0                     ??_loop:	
   986                           
   987                           ; 1 bytes @ 0x0
   988  00A0                     	ds	4
   989                           
   990                           	psect	cstackCOMMON
   991  0070                     __pcstackCOMMON:	
   992  0070                     ?_nrf24l01ISR:	
   993  0070                     ?_nrf24l01SendString:	
   994                           ; 1 bytes @ 0x0
   995                           
   996  0070                     ?_nrf24l01Init:	
   997                           ; 1 bytes @ 0x0
   998                           
   999  0070                     ?_nrf24l01InterfaceInit:	
  1000                           ; 1 bytes @ 0x0
  1001                           
  1002  0070                     ?_nrf24l01SPISend:	
  1003                           ; 1 bytes @ 0x0
  1004                           
  1005  0070                     ??_nrf24l01SPISend:	
  1006                           ; 1 bytes @ 0x0
  1007                           
  1008  0070                     ?_nrf24l01SPIStart:	
  1009                           ; 1 bytes @ 0x0
  1010                           
  1011  0070                     ??_nrf24l01SPIStart:	
  1012                           ; 1 bytes @ 0x0
  1013                           
  1014  0070                     ?_nrf24l01SPIEnd:	
  1015                           ; 1 bytes @ 0x0
  1016                           
  1017  0070                     ??_nrf24l01SPIEnd:	
  1018                           ; 1 bytes @ 0x0
  1019                           
  1020  0070                     ?_enableInterrupts:	
  1021                           ; 1 bytes @ 0x0
  1022                           
  1023  0070                     ??_enableInterrupts:	
  1024                           ; 1 bytes @ 0x0
  1025                           
  1026  0070                     ?_ISR:	
  1027                           ; 1 bytes @ 0x0
  1028                           
  1029  0070                     ?_startADC:	
  1030                           ; 1 bytes @ 0x0
  1031                           
  1032  0070                     ?_loop:	
  1033                           ; 1 bytes @ 0x0
  1034                           
  1035  0070                     ?_main:	
  1036                           ; 1 bytes @ 0x0
  1037                           
  1038  0070                     ?_nrf24l01SetRXMode:	
  1039                           ; 1 bytes @ 0x0
  1040                           
  1041  0070                     ?_nrf24l01HandleRX:	
  1042                           ; 1 bytes @ 0x0
  1043                           
  1044  0070                     ?_nrf24l01InitRegisters:	
  1045                           ; 1 bytes @ 0x0
  1046                           
  1047  0070                     ?i1_write_flashmem:	
  1048                           ; 1 bytes @ 0x0
  1049                           
  1050  0070                     nrf24l01SPISend@data:	
  1051                           ; 1 bytes @ 0x0
  1052                           
  1053  0070                     enableInterrupts@enable:	
  1054                           ; 1 bytes @ 0x0
  1055                           
  1056  0070                     i1write_flashmem@offset:	
  1057                           ; 1 bytes @ 0x0
  1058                           
  1059                           
  1060                           ; 2 bytes @ 0x0
  1061  0070                     	ds	1
  1062  0071                     ??_nrf24l01Send:	
  1063                           
  1064                           ; 1 bytes @ 0x1
  1065  0071                     	ds	1
  1066  0072                     nrf24l01Send@command:	
  1067  0072                     i1write_flashmem@data:	
  1068                           ; 1 bytes @ 0x2
  1069                           
  1070                           
  1071                           ; 2 bytes @ 0x2
  1072  0072                     	ds	1
  1073  0073                     ??_nrf24l01SetRXMode:	
  1074  0073                     ??_nrf24l01HandleRX:	
  1075                           ; 1 bytes @ 0x3
  1076                           
  1077                           
  1078                           ; 1 bytes @ 0x3
  1079  0073                     	ds	1
  1080  0074                     ??i1_write_flashmem:	
  1081  0074                     nrf24l01SetRXMode@rxMode:	
  1082                           ; 1 bytes @ 0x4
  1083                           
  1084  0074                     nrf24l01HandleRX@byte:	
  1085                           ; 1 bytes @ 0x4
  1086                           
  1087  0074                     i1write_flashmem@address:	
  1088                           ; 1 bytes @ 0x4
  1089                           
  1090                           
  1091                           ; 2 bytes @ 0x4
  1092  0074                     	ds	1
  1093  0075                     nrf24l01SetRXMode@config:	
  1094  0075                     nrf24l01HandleRX@width:	
  1095                           ; 1 bytes @ 0x5
  1096                           
  1097                           
  1098                           ; 1 bytes @ 0x5
  1099  0075                     	ds	1
  1100  0076                     nrf24l01HandleRX@i:	
  1101                           
  1102                           ; 1 bytes @ 0x6
  1103  0076                     	ds	1
  1104  0077                     ??_nrf24l01ISR:	
  1105                           
  1106                           ; 1 bytes @ 0x7
  1107  0077                     	ds	1
  1108  0078                     nrf24l01ISR@tempStatus:	
  1109                           
  1110                           ; 1 bytes @ 0x8
