

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 06 13:55:40 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
   869  0097                     _WDTCONbits	set	151
   870  0091                     _PIE1bits	set	145
   871  009E                     _ADCON1bits	set	158
   872  0095                     _OPTION_REGbits	set	149
   873  0099                     _OSCCONbits	set	153
   874  009D                     _ADCON0bits	set	157
   875  009C                     _ADRESH	set	156
   876  009B                     _ADRESL	set	155
   877  008E                     _TRISCbits	set	142
   878  008C                     _TRISAbits	set	140
   879  0117                     _FVRCONbits	set	279
   880  018E                     _ANSELCbits	set	398
   881  018C                     _ANSELAbits	set	396
   882  018E                     _ANSELC	set	398
   883  018C                     _ANSELA	set	396
   884  0194                     _PMDATH	set	404
   885  0193                     _PMDATL	set	403
   886  0196                     _PMCON2	set	406
   887  0195                     _PMCON1bits	set	405
   888  0192                     _PMADRH	set	402
   889  0191                     _PMADRL	set	401
   890  0195                     _PMCON1	set	405
   891  020C                     _WPUAbits	set	524
   892  0211                     _SSP1BUF	set	529
   893  0214                     _SSP1STATbits	set	532
   894  0215                     _SSPCON1bits	set	533
   895                           
   896                           	psect	stringtext3
   897  0617                     __pstringtext3:	
   898  0617                     STR_2:	
   899  0617  342F               	retlw	47	;'/'
   900  0618  3443               	retlw	67	;'C'
   901  0619  344F               	retlw	79	;'O'
   902  061A  3455               	retlw	85	;'U'
   903  061B  344E               	retlw	78	;'N'
   904  061C  3454               	retlw	84	;'T'
   905  061D  342F               	retlw	47	;'/'
   906  061E  3400               	retlw	0
   907                           
   908                           	psect	stringtext4
   909  061F                     __pstringtext4:	
   910  061F                     STR_1:	
   911  061F  342F               	retlw	47	;'/'
   912  0620  3442               	retlw	66	;'B'
   913  0621  344F               	retlw	79	;'O'
   914  0622  344F               	retlw	79	;'O'
   915  0623  3454               	retlw	84	;'T'
   916  0624  342F               	retlw	47	;'/'
   917  0625  3400               	retlw	0
   918                           
   919                           	psect	stringtext5
   920  063F                     __pstringtext5:	
   921  063F                     STR_3:	
   922  063F  342F               	retlw	47	;'/'
   923  0640  3441               	retlw	65	;'A'
   924  0641  3444               	retlw	68	;'D'
   925  0642  3443               	retlw	67	;'C'
   926  0643  3400               	retlw	0
   927                           
   928                           	psect	stringtext6
   929  0000                     __pstringtext6:	
   930  061D                     
   931                           ; #config settings
   932  0000                     
   933                           	psect	cinit
   934  0043                     start_initialization:	
   935  0043                     __initialization:	
   936                           
   937                           ; Initialize objects allocated to COMMON
   938  0043  2644               	fcall	__pidataCOMMON	;fetch initializer
   939  0044  00FD               	movwf	__pdataCOMMON& (0+127)
   940                           
   941                           ; Initialize objects allocated to BANK0
   942  0045  2645               	fcall	__pidataBANK0	;fetch initializer
   943  0046  00DB               	movwf	__pdataBANK0& (0+127)
   944                           
   945                           ; Clear objects allocated to COMMON
   946  0047  01FC               	clrf	__pbssCOMMON& (0+127)
   947                           
   948                           ; Clear objects allocated to BANK0
   949  0048  3045               	movlw	low __pbssBANK0
   950  0049  0084               	movwf	4
   951  004A  3000               	movlw	high __pbssBANK0
   952  004B  0085               	movwf	5
   953  004C  3016               	movlw	22
   954  004D  2634               	fcall	clear_ram0
   955  004E                     end_of_initialization:	
   956                           ;End of C runtime variable initialization code
   957                           
   958  004E                     __end_of__initialization:	
   959  004E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   960  004F  0020               	movlb	0
   961  0050  2A86               	ljmp	_main	;jump to C main() function
   962                           
   963                           	psect	bssCOMMON
   964  007C                     __pbssCOMMON:	
   965  007C                     _adcLoop:	
   966  007C                     	ds	1
   967                           
   968                           	psect	dataCOMMON
   969  007D                     __pdataCOMMON:	
   970  007D                     _mode:	
   971  007D                     	ds	1
   972                           
   973                           	psect	bssBANK0
   974  0045                     __pbssBANK0:	
   975  0045                     _adcSum:	
   976  0045                     	ds	4
   977  0049                     _counter:	
   978  0049                     	ds	2
   979  004B                     _string:	
   980  004B                     	ds	16
   981                           
   982                           	psect	dataBANK0
   983  005B                     __pdataBANK0:	
   984  005B                     _nextMode:	
   985  005B                     	ds	1
   986                           
   987                           	psect	clrtext
   988  0634                     clear_ram0:	
   989                           ;	Called with FSR0 containing the base address, and
   990                           ;	WREG with the size to clear
   991                           
   992  0634  0064               	clrwdt	;clear the watchdog before getting into this loop
   993  0635                     clrloop0:	
   994  0635  0180               	clrf	0	;clear RAM location pointed to by FSR
   995  0636  3101               	addfsr 0,1
   996  0637  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   997  0638  2E35               	goto	clrloop0	;have we reached the end yet?
   998  0639  3400               	retlw	0	;all done for this memory range, return
   999                           
  1000                           	psect	cstackCOMMON
  1001  0070                     __pcstackCOMMON:	
  1002  0070                     ?_nrf24l01ISR:	
  1003  0070                     ?_nrf24l01SetRecieveMode:	
  1004                           ; 1 bytes @ 0x0
  1005                           
  1006  0070                     ?_nrf24l01SendString:	
  1007                           ; 1 bytes @ 0x0
  1008                           
  1009  0070                     ?_nrf24l01Init:	
  1010                           ; 1 bytes @ 0x0
  1011                           
  1012  0070                     ?_nrf24l01InterfaceInit:	
  1013                           ; 1 bytes @ 0x0
  1014                           
  1015  0070                     ?_nrf24l01SPISend:	
  1016                           ; 1 bytes @ 0x0
  1017                           
  1018  0070                     ??_nrf24l01SPISend:	
  1019                           ; 1 bytes @ 0x0
  1020                           
  1021  0070                     ?_nrf24l01SPIStart:	
  1022                           ; 1 bytes @ 0x0
  1023                           
  1024  0070                     ??_nrf24l01SPIStart:	
  1025                           ; 1 bytes @ 0x0
  1026                           
  1027  0070                     ?_nrf24l01SPIEnd:	
  1028                           ; 1 bytes @ 0x0
  1029                           
  1030  0070                     ??_nrf24l01SPIEnd:	
  1031                           ; 1 bytes @ 0x0
  1032                           
  1033  0070                     ?_ISR:	
  1034                           ; 1 bytes @ 0x0
  1035                           
  1036  0070                     ?_startADC:	
  1037                           ; 1 bytes @ 0x0
  1038                           
  1039  0070                     ?_loop:	
  1040                           ; 1 bytes @ 0x0
  1041                           
  1042  0070                     ?_main:	
  1043                           ; 1 bytes @ 0x0
  1044                           
  1045  0070                     ?_nrf24l01SetTransmitMode:	
  1046                           ; 1 bytes @ 0x0
  1047                           
  1048  0070                     ?_nrf24l01InitRegisters:	
  1049                           ; 1 bytes @ 0x0
  1050                           
  1051  0070                     nrf24l01SPISend@data:	
  1052                           ; 1 bytes @ 0x0
  1053                           
  1054                           
  1055                           ; 1 bytes @ 0x0
  1056  0070                     	ds	1
  1057  0071                     ?_nrf24l01Send:	
  1058  0071                     nrf24l01Send@data:	
  1059                           ; 1 bytes @ 0x1
  1060                           
  1061                           
  1062                           ; 1 bytes @ 0x1
  1063  0071                     	ds	1
  1064  0072                     ??_nrf24l01Send:	
  1065                           
  1066                           ; 1 bytes @ 0x2
  1067  0072                     	ds	1
  1068  0073                     nrf24l01Send@command:	
  1069                           
  1070                           ; 1 bytes @ 0x3
  1071  0073                     	ds	1
  1072  0074                     ??_nrf24l01ISR:	
  1073                           
  1074                           ; 1 bytes @ 0x4
  1075  0074                     	ds	1
  1076  0075                     nrf24l01ISR@status:	
  1077                           
  1078                           ; 1 bytes @ 0x5
  1079  0075                     	ds	1
  1080  0076                     ??_ISR:	
  1081                           
  1082                           ; 1 bytes @ 0x6
  1083  0076                     	ds	4
  1084  007A                     ISR@result:	
  1085                           
  1086                           ; 2 bytes @ 0xA
  1087  007A                     	ds	2
  1088                           
  1089                           	psect	cstackBANK0
  1090  0020                     __pcstackBANK0:	
  1091  0020                     ??_nrf24l01SetRecieveMode:	
  1092  0020                     ?_write_flashmem:	
  1093                           ; 1 bytes @ 0x0
  1094                           
  1095  0020                     ??_nrf24l01InterfaceInit:	
  1096                           ; 1 bytes @ 0x0
  1097                           
  1098  0020                     ??_startADC:	
  1099                           ; 1 bytes @ 0x0
  1100                           
  1101  0020                     ??_nrf24l01SetTransmitMode:	
  1102                           ; 1 bytes @ 0x0
  1103                           
  1104  0020                     ??_nrf24l01InitRegisters:	
  1105                           ; 1 bytes @ 0x0
  1106                           
  1107  0020                     ?_strlen:	
  1108                           ; 1 bytes @ 0x0
  1109                           
  1110  0020                     ?_read_flashmem:	
