

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 15 13:37:12 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
   862  07FE  3400               	retlw	0
   863  07FF  3400               	retlw	0
   864  0800                     __end_of_NVMEM:	
   865  0003                     _STATUSbits	set	3
   866  0011                     _PIR1bits	set	17
   867  000C                     _PORTAbits	set	12
   868  000B                     _INTCONbits	set	11
   869  0097                     _WDTCONbits	set	151
   870  0091                     _PIE1bits	set	145
   871  009E                     _ADCON1bits	set	158
   872  0095                     _OPTION_REGbits	set	149
   873  0099                     _OSCCONbits	set	153
   874  009D                     _ADCON0bits	set	157
   875  009C                     _ADRESH	set	156
   876  009B                     _ADRESL	set	155
   877  008E                     _TRISCbits	set	142
   878  008C                     _TRISAbits	set	140
   879  0117                     _FVRCONbits	set	279
   880  018E                     _ANSELCbits	set	398
   881  018C                     _ANSELAbits	set	396
   882  018E                     _ANSELC	set	398
   883  018C                     _ANSELA	set	396
   884  0194                     _PMDATH	set	404
   885  0193                     _PMDATL	set	403
   886  0196                     _PMCON2	set	406
   887  0195                     _PMCON1bits	set	405
   888  0192                     _PMADRH	set	402
   889  0191                     _PMADRL	set	401
   890  0195                     _PMCON1	set	405
   891  020C                     _WPUAbits	set	524
   892  0211                     _SSP1BUF	set	529
   893  0214                     _SSP1STATbits	set	532
   894  0215                     _SSPCON1bits	set	533
   895                           
   896                           	psect	stringtext3
   897  079A                     __pstringtext3:	
   898  079A                     STR_2:	
   899  079A  342F               	retlw	47	;'/'
   900  079B  3443               	retlw	67	;'C'
   901  079C  344F               	retlw	79	;'O'
   902  079D  3455               	retlw	85	;'U'
   903  079E  344E               	retlw	78	;'N'
   904  079F  3454               	retlw	84	;'T'
   905  07A0  342F               	retlw	47	;'/'
   906  07A1  3400               	retlw	0
   907                           
   908                           	psect	stringtext4
   909  07A2                     __pstringtext4:	
   910  07A2                     STR_1:	
   911  07A2  342F               	retlw	47	;'/'
   912  07A3  3442               	retlw	66	;'B'
   913  07A4  344F               	retlw	79	;'O'
   914  07A5  344F               	retlw	79	;'O'
   915  07A6  3454               	retlw	84	;'T'
   916  07A7  342F               	retlw	47	;'/'
   917  07A8  3400               	retlw	0
   918                           
   919                           	psect	stringtext5
   920  07CF                     __pstringtext5:	
   921  07CF                     STR_3:	
   922  07CF  342F               	retlw	47	;'/'
   923  07D0  3441               	retlw	65	;'A'
   924  07D1  3444               	retlw	68	;'D'
   925  07D2  3443               	retlw	67	;'C'
   926  07D3  3400               	retlw	0
   927                           
   928                           	psect	stringtext6
   929  0000                     __pstringtext6:	
   930  07A0                     
   931                           ; #config settings
   932  0000                     
   933                           	psect	cinit
   934  0045                     start_initialization:	
   935  0045                     __initialization:	
   936                           
   937                           ; Initialize objects allocated to BANK0
   938  0045  27D4               	fcall	__pidataBANK0	;fetch initializer
   939  0046  00E3               	movwf	__pdataBANK0& (0+127)
   940  0047  27D5               	fcall	__pidataBANK0+1	;fetch initializer
   941  0048  00E4               	movwf	(__pdataBANK0+1)& (0+127)
   942                           
   943                           ; Clear objects allocated to BANK0
   944  0049  3048               	movlw	low __pbssBANK0
   945  004A  0084               	movwf	4
   946  004B  3000               	movlw	high __pbssBANK0
   947  004C  0085               	movwf	5
   948  004D  301B               	movlw	27
   949  004E  27BE               	fcall	clear_ram0
   950  004F                     end_of_initialization:	
   951                           ;End of C runtime variable initialization code
   952                           
   953  004F                     __end_of__initialization:	
   954  004F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   955  0050  0020               	movlb	0
   956  0051  2B50               	ljmp	_main	;jump to C main() function
   957                           
   958                           	psect	bssBANK0
   959  0048                     __pbssBANK0:	
   960  0048                     _adcSum:	
   961  0048                     	ds	4
   962  004C                     _nrf24l01:	
   963  004C                     	ds	3
   964  004F                     _counter:	
   965  004F                     	ds	2
   966  0051                     _sleepLoop:	
   967  0051                     	ds	1
   968  0052                     _adcLoop:	
   969  0052                     	ds	1
   970  0053                     _string:	
   971  0053                     	ds	16
   972                           
   973                           	psect	dataBANK0
   974  0063                     __pdataBANK0:	
   975  0063                     _mode:	
   976  0063                     	ds	1
   977  0064                     _nextMode:	
   978  0064                     	ds	1
   979                           
   980                           	psect	clrtext
   981  07BE                     clear_ram0:	
   982                           ;	Called with FSR0 containing the base address, and
   983                           ;	WREG with the size to clear
   984                           
   985  07BE  0064               	clrwdt	;clear the watchdog before getting into this loop
   986  07BF                     clrloop0:	
   987  07BF  0180               	clrf	0	;clear RAM location pointed to by FSR
   988  07C0  3101               	addfsr 0,1
   989  07C1  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   990  07C2  2FBF               	goto	clrloop0	;have we reached the end yet?
   991  07C3  3400               	retlw	0	;all done for this memory range, return
   992                           
   993                           	psect	cstackBANK1
   994  00A0                     __pcstackBANK1:	
   995  00A0                     __itoa@buffer:	
   996                           
   997                           ; 1 bytes @ 0x0
   998  00A0                     	ds	1
   999  00A1                     ??_loop:	
  1000                           
  1001                           ; 1 bytes @ 0x1
  1002  00A1                     	ds	4
  1003  00A5                     ??_main:	
  1004                           
  1005                           ; 1 bytes @ 0x5
  1006  00A5                     	ds	1
  1007  00A6                     main@bootCount:	
  1008                           
  1009                           ; 2 bytes @ 0x6
  1010  00A6                     	ds	2
  1011                           
  1012                           	psect	cstackCOMMON
  1013  0070                     __pcstackCOMMON:	
  1014  0070                     ?_nrf24l01ISR:	
  1015  0070                     ?_nrf24l01Init:	
  1016                           ; 1 bytes @ 0x0
  1017                           
  1018  0070                     ?_nrf24l01InterfaceInit:	
  1019                           ; 1 bytes @ 0x0
  1020                           
  1021  0070                     ?_nrf24l01SPISend:	
  1022                           ; 1 bytes @ 0x0
  1023                           
  1024  0070                     ??_nrf24l01SPISend:	
  1025                           ; 1 bytes @ 0x0
  1026                           
  1027  0070                     ?_nrf24l01SPIStart:	
  1028                           ; 1 bytes @ 0x0
  1029                           
  1030  0070                     ??_nrf24l01SPIStart:	
  1031                           ; 1 bytes @ 0x0
  1032                           
  1033  0070                     ?_nrf24l01SPIEnd:	
  1034                           ; 1 bytes @ 0x0
  1035                           
  1036  0070                     ??_nrf24l01SPIEnd:	
  1037                           ; 1 bytes @ 0x0
  1038                           
  1039  0070                     ?_enableInterrupts:	
  1040                           ; 1 bytes @ 0x0
  1041                           
  1042  0070                     ??_enableInterrupts:	
  1043                           ; 1 bytes @ 0x0
  1044                           
  1045  0070                     ?_ISR:	
  1046                           ; 1 bytes @ 0x0
  1047                           
  1048  0070                     ?_startADC:	
  1049                           ; 1 bytes @ 0x0
  1050                           
  1051  0070                     ?_loop:	
  1052                           ; 1 bytes @ 0x0
  1053                           
  1054  0070                     ?_main:	
  1055                           ; 1 bytes @ 0x0
  1056                           
  1057  0070                     ?_nrf24l01SetRXMode:	
  1058                           ; 1 bytes @ 0x0
  1059                           
  1060  0070                     ?_nrf24l01HandleRX:	
  1061                           ; 1 bytes @ 0x0
  1062                           
  1063  0070                     ?_nrf24l01CheckACK:	
  1064                           ; 1 bytes @ 0x0
  1065                           
  1066  0070                     ?_nrf24l01InitRegisters:	
  1067                           ; 1 bytes @ 0x0
  1068                           
  1069  0070                     ?i1_nrf24l01SetRXMode:	
  1070                           ; 1 bytes @ 0x0
  1071                           
  1072  0070                     ?i1_read_flashmem:	
  1073                           ; 1 bytes @ 0x0
  1074                           
  1075  0070                     ?i1_strlen:	
  1076                           ; 2 bytes @ 0x0
  1077                           
  1078  0070                     nrf24l01SPISend@data:	
  1079                           ; 2 bytes @ 0x0
  1080                           
  1081  0070                     enableInterrupts@enable:	
  1082                           ; 1 bytes @ 0x0
  1083                           
  1084  0070                     i1read_flashmem@offset:	
  1085                           ; 1 bytes @ 0x0
  1086                           
  1087                           
  1088                           ; 2 bytes @ 0x0
  1089  0070                     	ds	1
  1090  0071                     ??_nrf24l01Send:	
  1091                           
  1092                           ; 1 bytes @ 0x1
  1093  0071                     	ds	1
  1094  0072                     ??i1_read_flashmem:	
  1095  0072                     ??i1_strlen:	
  1096                           ; 1 bytes @ 0x2
  1097                           
  1098  0072                     nrf24l01Send@command:	
  1099                           ; 1 bytes @ 0x2
  1100                           
  1101                           
  1102                           ; 1 bytes @ 0x2
  1103  0072                     	ds	1
  1104  0073                     ??i1_nrf24l01SetRXMode:	
  1105                           
  1106                           ; 1 bytes @ 0x3
  1107  0073                     	ds	1
  1108  0074                     i1nrf24l01SetRXMode@rxMode:	
  1109                           
  1110                           ; 1 bytes @ 0x4
  1111  0074                     	ds	1
  1112  0075                     i1nrf24l01SetRXMode@config:	
  1113  0075                     i1read_flashmem@result:	
  1114                           ; 1 bytes @ 0x5
