

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 20 12:19:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	stringtext9,global,class=STRCODE,delta=2
    15                           	psect	stringtext10,global,class=STRCODE,delta=2
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	text21,local,class=CODE,merge=1,delta=2
    45                           	psect	text22,local,class=CODE,merge=1,delta=2
    46                           	psect	text23,local,class=CODE,merge=1,delta=2
    47                           	psect	text24,local,class=CODE,merge=1,delta=2
    48                           	psect	text25,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
   866  000B                     _INTCONbits	set	11
   867  0097                     _WDTCONbits	set	151
   868  009E                     _ADCON1bits	set	158
   869  0095                     _OPTION_REGbits	set	149
   870  0099                     _OSCCONbits	set	153
   871  009C                     _ADRESH	set	156
   872  009B                     _ADRESL	set	155
   873  009D                     _ADCON0bits	set	157
   874  008E                     _TRISCbits	set	142
   875  008C                     _TRISAbits	set	140
   876  0117                     _FVRCONbits	set	279
   877  018E                     _ANSELCbits	set	398
   878  018C                     _ANSELAbits	set	396
   879  018E                     _ANSELC	set	398
   880  018C                     _ANSELA	set	396
   881  0194                     _PMDATH	set	404
   882  0193                     _PMDATL	set	403
   883  0196                     _PMCON2	set	406
   884  0195                     _PMCON1bits	set	405
   885  0192                     _PMADRH	set	402
   886  0191                     _PMADRL	set	401
   887  0195                     _PMCON1	set	405
   888  020C                     _WPUAbits	set	524
   889  0211                     _SSP1BUF	set	529
   890  0214                     _SSP1STATbits	set	532
   891  0215                     _SSPCON1bits	set	533
   892                           
   893                           	psect	stringtext3
   894  0632                     __pstringtext3:	
   895  0632                     STR_5:	
   896  0632  3441               	retlw	65	;'A'
   897  0633  3444               	retlw	68	;'D'
   898  0634  3443               	retlw	67	;'C'
   899  0635  3433               	retlw	51	;'3'
   900  0636  3431               	retlw	49	;'1'
   901  0637  3400               	retlw	0
   902                           
   903                           	psect	stringtext4
   904  0638                     __pstringtext4:	
   905  0638                     STR_4:	
   906  0638  3441               	retlw	65	;'A'
   907  0639  3444               	retlw	68	;'D'
   908  063A  3443               	retlw	67	;'C'
   909  063B  3432               	retlw	50	;'2'
   910  063C  3439               	retlw	57	;'9'
   911  063D  3400               	retlw	0
   912                           
   913                           	psect	stringtext5
   914  0649                     __pstringtext5:	
   915  0649                     STR_2:	
   916  0649  3441               	retlw	65	;'A'
   917  064A  3444               	retlw	68	;'D'
   918  064B  3443               	retlw	67	;'C'
   919  064C  3433               	retlw	51	;'3'
   920  064D  3400               	retlw	0
   921                           
   922                           	psect	stringtext6
   923  064E                     __pstringtext6:	
   924  064E                     STR_3:	
   925  064E  3441               	retlw	65	;'A'
   926  064F  3444               	retlw	68	;'D'
   927  0650  3443               	retlw	67	;'C'
   928  0651  3437               	retlw	55	;'7'
   929  0652  3400               	retlw	0
   930                           
   931                           	psect	stringtext7
   932  0653                     __pstringtext7:	
   933  0653                     STR_6:	
   934  0653  3442               	retlw	66	;'B'
   935  0654  344F               	retlw	79	;'O'
   936  0655  344F               	retlw	79	;'O'
   937  0656  3454               	retlw	84	;'T'
   938  0657  3400               	retlw	0
   939                           
   940                           	psect	stringtext8
   941  0658                     __pstringtext8:	
   942  0658                     STR_7:	
   943  0658  3441               	retlw	65	;'A'
   944  0659  3443               	retlw	67	;'C'
   945  065A  344B               	retlw	75	;'K'
   946  065B  3400               	retlw	0
   947                           
   948                           	psect	stringtext9
   949  065C                     __pstringtext9:	
   950  065C                     STR_1:	
   951  065C  3444               	retlw	68	;'D'
   952  065D  3442               	retlw	66	;'B'
   953  065E  3447               	retlw	71	;'G'
   954  065F  3400               	retlw	0
   955                           
   956                           	psect	stringtext10
   957  0000                     __pstringtext10:	
   958                           
   959                           ; #config settings
   960  0000                     
   961                           	psect	cinit
   962  0013                     start_initialization:	
   963  0013                     __initialization:	
   964                           
   965                           ; Initialize objects allocated to BANK0
   966  0013  2660               	fcall	__pidataBANK0	;fetch initializer
   967  0014  00E8               	movwf	__pdataBANK0& (0+127)
   968  0015  2661               	fcall	__pidataBANK0+1	;fetch initializer
   969  0016  00E9               	movwf	(__pdataBANK0+1)& (0+127)
   970                           
   971                           ; Clear objects allocated to BANK0
   972  0017  304C               	movlw	low __pbssBANK0
   973  0018  0084               	movwf	4
   974  0019  3000               	movlw	high __pbssBANK0
   975  001A  0085               	movwf	5
   976  001B  301C               	movlw	28
   977  001C  263E               	fcall	clear_ram0
   978                           
   979                           ; Clear objects allocated to BANK1
   980  001D  30A0               	movlw	low __pbssBANK1
   981  001E  0084               	movwf	4
   982  001F  3000               	movlw	high __pbssBANK1
   983  0020  0085               	movwf	5
   984  0021  3018               	movlw	24
   985  0022  263E               	fcall	clear_ram0
   986  0023                     end_of_initialization:	
   987                           ;End of C runtime variable initialization code
   988                           
   989  0023                     __end_of__initialization:	
   990  0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   991  0024  0020               	movlb	0
   992  0025  2B36               	ljmp	_main	;jump to C main() function
   993                           
   994                           	psect	bssBANK0
   995  004C                     __pbssBANK0:	
   996  004C                     _counter:	
   997  004C                     	ds	2
   998  004E                     _sleepLoop:	
   999  004E                     	ds	1
  1000  004F                     _nrf24l01:	
  1001  004F                     	ds	1
  1002  0050                     _nrf24l01RXTopic:	
  1003  0050                     	ds	8
  1004  0058                     _nrf24l01TXValue:	
  1005  0058                     	ds	8
  1006  0060                     _nrf24l01TXTopic:	
  1007  0060                     	ds	8
  1008                           
  1009                           	psect	dataBANK0
  1010  0068                     __pdataBANK0:	
  1011  0068                     _mode:	
  1012  0068                     	ds	1
  1013  0069                     _nextMode:	
  1014  0069                     	ds	1
  1015                           
  1016                           	psect	bssBANK1
  1017  00A0                     __pbssBANK1:	
  1018  00A0                     _nrf24l01Name:	
  1019  00A0                     	ds	16
  1020  00B0                     _nrf24l01RXValue:	
  1021  00B0                     	ds	8
  1022                           
  1023                           	psect	clrtext
  1024  063E                     clear_ram0:	
  1025                           ;	Called with FSR0 containing the base address, and
  1026                           ;	WREG with the size to clear
  1027                           
  1028  063E  0064               	clrwdt	;clear the watchdog before getting into this loop
  1029  063F                     clrloop0:	
  1030  063F  0180               	clrf	0	;clear RAM location pointed to by FSR
  1031  0640  3101               	addfsr 0,1
  1032  0641  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1033  0642  2E3F               	goto	clrloop0	;have we reached the end yet?
  1034  0643  3400               	retlw	0	;all done for this memory range, return
  1035                           
  1036                           	psect	cstackCOMMON
  1037  0070                     __pcstackCOMMON:	
  1038  0070                     ?_nrf24l01ISR:	
  1039  0070                     ?_nrf24l01SetRXMode:	
  1040                           ; 1 bytes @ 0x0
  1041                           
  1042  0070                     ?_nrf24l01SendString:	
  1043                           ; 1 bytes @ 0x0
  1044                           
  1045  0070                     ?_nrf24l01Init:	
  1046                           ; 1 bytes @ 0x0
  1047                           
  1048  0070                     ?_nrf24l01InterfaceInit:	
  1049                           ; 1 bytes @ 0x0
  1050                           
  1051  0070                     ?_nrf24l01SPISend:	
  1052                           ; 1 bytes @ 0x0
  1053                           
  1054  0070                     ??_nrf24l01SPISend:	
  1055                           ; 1 bytes @ 0x0
  1056                           
  1057  0070                     ?_nrf24l01SPIStart:	
  1058                           ; 1 bytes @ 0x0
  1059                           
  1060  0070                     ??_nrf24l01SPIStart:	
  1061                           ; 1 bytes @ 0x0
  1062                           
  1063  0070                     ?_nrf24l01SPIEnd:	
  1064                           ; 1 bytes @ 0x0
  1065                           
  1066  0070                     ??_nrf24l01SPIEnd:	
  1067                           ; 1 bytes @ 0x0
  1068                           
  1069  0070                     ?_enableInterrupts:	
  1070                           ; 1 bytes @ 0x0
  1071                           
  1072  0070                     ??_enableInterrupts:	
  1073                           ; 1 bytes @ 0x0
  1074                           
  1075  0070                     ?_ISR:	
  1076                           ; 1 bytes @ 0x0
  1077                           
  1078  0070                     ?_sleep:	
  1079                           ; 1 bytes @ 0x0
  1080                           
  1081  0070                     ?_checkRxData:	
  1082                           ; 1 bytes @ 0x0
  1083                           
  1084  0070                     ?_loop:	
  1085                           ; 1 bytes @ 0x0
  1086                           
  1087  0070                     ?_main:	
  1088                           ; 1 bytes @ 0x0
  1089                           
  1090  0070                     ?_nrf24l01HandleRX:	
  1091                           ; 1 bytes @ 0x0
  1092                           
  1093  0070                     ?_nrf24l01InitRegisters:	
  1094                           ; 1 bytes @ 0x0
  1095                           
  1096  0070                     ?_strcmp:	
  1097                           ; 1 bytes @ 0x0
  1098                           
  1099  0070                     nrf24l01SPISend@data:	
  1100                           ; 2 bytes @ 0x0
  1101                           
  1102  0070                     enableInterrupts@enable:	
  1103                           ; 1 bytes @ 0x0
  1104                           
  1105  0070                     strcmp@s2:	
  1106                           ; 1 bytes @ 0x0
  1107                           
  1108                           
  1109                           ; 2 bytes @ 0x0
  1110  0070                     	ds	1
  1111  0071                     ??_nrf24l01Send:	
