

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 21 09:35:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	_NVMEM_text,global,class=CODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
   864  008E                     _TRISCbits	set	142
   865  008C                     _TRISAbits	set	140
   866  0117                     _FVRCONbits	set	279
   867  018E                     _ANSELCbits	set	398
   868  018C                     _ANSELAbits	set	396
   869  018E                     _ANSELC	set	398
   870  018C                     _ANSELA	set	396
   871  0194                     _PMDATH	set	404
   872  0193                     _PMDATL	set	403
   873  0196                     _PMCON2	set	406
   874  0195                     _PMCON1bits	set	405
   875  0192                     _PMADRH	set	402
   876  0191                     _PMADRL	set	401
   877  0195                     _PMCON1	set	405
   878  020C                     _WPUAbits	set	524
   879  0211                     _SSP1BUF	set	529
   880  0214                     _SSP1STATbits	set	532
   881  0215                     _SSPCON1bits	set	533
   882                           
   883                           	psect	stringtext3
   884  0634                     __pstringtext3:	
   885  0634                     STR_5:	
   886  0634  3441               	retlw	65	;'A'
   887  0635  3444               	retlw	68	;'D'
   888  0636  3443               	retlw	67	;'C'
   889  0637  3433               	retlw	51	;'3'
   890  0638  3431               	retlw	49	;'1'
   891  0639  3400               	retlw	0
   892                           
   893                           	psect	stringtext4
   894  063A                     __pstringtext4:	
   895  063A                     STR_4:	
   896  063A  3441               	retlw	65	;'A'
   897  063B  3444               	retlw	68	;'D'
   898  063C  3443               	retlw	67	;'C'
   899  063D  3432               	retlw	50	;'2'
   900  063E  3439               	retlw	57	;'9'
   901  063F  3400               	retlw	0
   902                           
   903                           	psect	stringtext5
   904  064B                     __pstringtext5:	
   905  064B                     STR_2:	
   906  064B  3441               	retlw	65	;'A'
   907  064C  3444               	retlw	68	;'D'
   908  064D  3443               	retlw	67	;'C'
   909  064E  3433               	retlw	51	;'3'
   910  064F  3400               	retlw	0
   911                           
   912                           	psect	stringtext6
   913  0650                     __pstringtext6:	
   914  0650                     STR_3:	
   915  0650  3441               	retlw	65	;'A'
   916  0651  3444               	retlw	68	;'D'
   917  0652  3443               	retlw	67	;'C'
   918  0653  3437               	retlw	55	;'7'
   919  0654  3400               	retlw	0
   920                           
   921                           	psect	stringtext7
   922  0655                     __pstringtext7:	
   923  0655                     STR_6:	
   924  0655  3442               	retlw	66	;'B'
   925  0656  344F               	retlw	79	;'O'
   926  0657  344F               	retlw	79	;'O'
   927  0658  3454               	retlw	84	;'T'
   928  0659  3400               	retlw	0
   929                           
   930                           	psect	stringtext8
   931  065A                     __pstringtext8:	
   932  065A                     STR_7:	
   933  065A  3441               	retlw	65	;'A'
   934  065B  3443               	retlw	67	;'C'
   935  065C  344B               	retlw	75	;'K'
   936  065D  3400               	retlw	0
   937                           
   938                           	psect	stringtext9
   939  065E                     __pstringtext9:	
   940  065E                     STR_1:	
   941  065E  3444               	retlw	68	;'D'
   942  065F  3442               	retlw	66	;'B'
   943  0660  3447               	retlw	71	;'G'
   944  0661  3400               	retlw	0
   945                           
   946                           	psect	stringtext10
   947  0000                     __pstringtext10:	
   948                           
   949                           ; #config settings
   950  0000                     
   951                           	psect	cinit
   952  0013                     start_initialization:	
   953  0013                     __initialization:	
   954                           
   955                           ; Clear objects allocated to BANK0
   956  0013  3049               	movlw	low __pbssBANK0
   957  0014  0084               	movwf	4
   958  0015  3000               	movlw	high __pbssBANK0
   959  0016  0085               	movwf	5
   960  0017  3024               	movlw	36
   961  0018  2640               	fcall	clear_ram0
   962                           
   963                           ; Clear objects allocated to BANK1
   964  0019  30A0               	movlw	low __pbssBANK1
   965  001A  0084               	movwf	4
   966  001B  3000               	movlw	high __pbssBANK1
   967  001C  0085               	movwf	5
   968  001D  3010               	movlw	16
   969  001E  2640               	fcall	clear_ram0
   970  001F                     end_of_initialization:	
   971                           ;End of C runtime variable initialization code
   972                           
   973  001F                     __end_of__initialization:	
   974  001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   975  0020  0020               	movlb	0
   976  0021  2ABC               	ljmp	_main	;jump to C main() function
   977                           
   978                           	psect	bssBANK0
   979  0049                     __pbssBANK0:	
   980  0049                     _counter:	
   981  0049                     	ds	2
   982  004B                     _sleepLoop:	
   983  004B                     	ds	1
   984  004C                     _nrf24l01:	
   985  004C                     	ds	1
   986  004D                     _nrf24l01RXValue:	
   987  004D                     	ds	8
   988  0055                     _nrf24l01RXTopic:	
   989  0055                     	ds	8
   990  005D                     _nrf24l01TXValue:	
   991  005D                     	ds	8
   992  0065                     _nrf24l01TXTopic:	
   993  0065                     	ds	8
   994                           
   995                           	psect	bssBANK1
   996  00A0                     __pbssBANK1:	
   997  00A0                     _nrf24l01Name:	
   998  00A0                     	ds	16
   999                           
  1000                           	psect	clrtext
  1001  0640                     clear_ram0:	
  1002                           ;	Called with FSR0 containing the base address, and
  1003                           ;	WREG with the size to clear
  1004                           
  1005  0640  0064               	clrwdt	;clear the watchdog before getting into this loop
  1006  0641                     clrloop0:	
  1007  0641  0180               	clrf	0	;clear RAM location pointed to by FSR
  1008  0642  3101               	addfsr 0,1
  1009  0643  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1010  0644  2E41               	goto	clrloop0	;have we reached the end yet?
  1011  0645  3400               	retlw	0	;all done for this memory range, return
  1012                           
  1013                           	psect	cstackBANK1
  1014  00B0                     __pcstackBANK1:	
  1015  00B0                     ??_main:	
  1016                           
  1017                           ; 1 bytes @ 0x0
  1018  00B0                     	ds	3
  1019                           
  1020                           	psect	cstackCOMMON
  1021  0070                     __pcstackCOMMON:	
  1022  0070                     ?_nrf24l01ISR:	
  1023  0070                     ?_nrf24l01SetRXMode:	
  1024                           ; 1 bytes @ 0x0
  1025                           
  1026  0070                     ?_nrf24l01SendString:	
  1027                           ; 1 bytes @ 0x0
  1028                           
  1029  0070                     ?_nrf24l01Init:	
  1030                           ; 1 bytes @ 0x0
  1031                           
  1032  0070                     ?_nrf24l01InterfaceInit:	
  1033                           ; 1 bytes @ 0x0
  1034                           
  1035  0070                     ?_nrf24l01SPISend:	
  1036                           ; 1 bytes @ 0x0
  1037                           
  1038  0070                     ??_nrf24l01SPISend:	
  1039                           ; 1 bytes @ 0x0
  1040                           
  1041  0070                     ?_nrf24l01SPIStart:	
  1042                           ; 1 bytes @ 0x0
  1043                           
  1044  0070                     ??_nrf24l01SPIStart:	
  1045                           ; 1 bytes @ 0x0
  1046                           
  1047  0070                     ?_nrf24l01SPIEnd:	
  1048                           ; 1 bytes @ 0x0
  1049                           
  1050  0070                     ??_nrf24l01SPIEnd:	
  1051                           ; 1 bytes @ 0x0
  1052                           
  1053  0070                     ?_enableInterrupts:	
  1054                           ; 1 bytes @ 0x0
  1055                           
  1056  0070                     ??_enableInterrupts:	
  1057                           ; 1 bytes @ 0x0
  1058                           
  1059  0070                     ?_ISR:	
  1060                           ; 1 bytes @ 0x0
  1061                           
  1062  0070                     ?_sleep:	
  1063                           ; 1 bytes @ 0x0
  1064                           
  1065  0070                     ?_checkRxData:	
  1066                           ; 1 bytes @ 0x0
  1067                           
  1068  0070                     ?_loop:	
  1069                           ; 1 bytes @ 0x0
  1070                           
  1071  0070                     ?_main:	
  1072                           ; 1 bytes @ 0x0
  1073                           
  1074  0070                     ?_nrf24l01ReceiveString:	
  1075                           ; 1 bytes @ 0x0
  1076                           
  1077  0070                     ?_nrf24l01InitRegisters:	
  1078                           ; 1 bytes @ 0x0
  1079                           
  1080  0070                     ?_strcmp:	
  1081                           ; 1 bytes @ 0x0
  1082                           
  1083  0070                     nrf24l01SPISend@data:	
  1084                           ; 2 bytes @ 0x0
  1085                           
  1086  0070                     enableInterrupts@enable:	
  1087                           ; 1 bytes @ 0x0
  1088                           
  1089  0070                     strcmp@s2:	
  1090                           ; 1 bytes @ 0x0
  1091                           
  1092                           
  1093                           ; 2 bytes @ 0x0
  1094  0070                     	ds	1
  1095  0071                     ??_nrf24l01Send:	
  1096                           
  1097                           ; 1 bytes @ 0x1
  1098  0071                     	ds	1
  1099  0072                     ??_strcmp:	
  1100  0072                     nrf24l01Send@command:	
  1101                           ; 1 bytes @ 0x2
  1102                           
  1103                           
  1104                           ; 1 bytes @ 0x2
  1105  0072                     	ds	1
  1106  0073                     ??_nrf24l01SetRXMode:	
  1107  0073                     strcmp@r:	
  1108                           ; 1 bytes @ 0x3
  1109                           
  1110                           
  1111                           ; 1 bytes @ 0x3
  1112  0073                     	ds	1
  1113  0074                     nrf24l01SetRXMode@config:	
